MEASUREMENT_FREE_TEXT	MAPPED	cnt	Npeople
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: kontrolli		33	31
neg.-		33	30
Provresultat: NEGAT Titteri		33	30
A Rh:+pos		33	24
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV:aamu/&gt4h		33	33
NEGATNäytteen laatu:Nenänielunäyte		33	32
Tutkimuksen tulos: NEGATNäytelaatu:NENÄNIELUERITEMistä otettu: nenänielu		33	33
Tutkimuksen tulos: I:Negat II:Negat III:Negat		33	32
Provresultat: O RhD pos		33	16
NEG Lopullinen vastaus		32	21
negat pmy/ml		32	31
Tutkimuksen tulos: -SienNa Negat. -SienVi Ei kasvua		32	31
-NEGATIIVINEN		32	31
Resultat: positiv Lomake		32	29
Provresultat: positiv		32	21
Provresultat: Pos.		32	32
Tutkimuksen tulos: POSITNäytelaatu:Nenänieluerite		32	32
POSIT kopio/ml		32	8
-(NEG)		32	32
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.015 veri neg ph 6 prot neg nitr neg leuk neg		31	30
neg AU/l		31	30
-, negat		31	30
Resultat: A Rh(D)neg lomake		31	5
1:8 posit		31	23
NEGATNäytteen laatu:nenänielu-näyte		31	31
Tutkimuksen tulos: tehtyPositiivinen tulos kahdella eri SARS-CoV-2 IgG-määrityksellä.***** *****, sairaalamikrobiologi, dos		30	28
negat IU/ml		30	27
O RhD Pos		30	30
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.020 veri 1+ ph 5 prot neg nitr neg leuk neg		30	27
Tutkimuksen tulos: NEGATNäytelaatu:NENÄNIELUERITEMistä otettu: nenänielusta		30	30
B+(pos)		30	29
posit +		30	23
negatNäytteenoton syy: Epäselvän infektion selvittely*****tapa: keskisuihkuRakkoaika: > 4 h		30	29
Resultat: NEGAT /l		29	26
Ottotapa: KS KeskisuihkuRakkoaika: 4Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		29	28
Tutkimuksen tulos: negat Indeksi		29	28
Näytteen laatu: VERIJCVNh: negat (kopiota/ml)BKVNh: negat (kopiota/ml)		29	17
Tutkimuksen tulos: Madonmunat Toukat: Negat.Alkuel.kystat: Negat.		29	12
Tutkimuksen tulos: NEGATNäytelaatu:NENÄNIELUERITEMistä otettu: nenä-nielu		29	29
Tutkimuksen tulos: Eosinofiilit: negatNeutrofiilit: negat		29	29
Vastaus: POSITIVE		28	7
Provresultat: pos Lomake		28	21
Vastaus: neg -		28	20
Posit+		28	28
Tutkimuksen tulos: POS/NEG		28	26
HPV 16 - NegatiivinenHPV 18 - NegatiivinenMuut korkean riskin HPV-tyypit(31,33,35,39,45,51,52,56,58,59,66,68) -Negatiivinen		28	28
Negat mIU/ml		28	27
MIKSI NÄYTE ON OTETTU?: kurkkukipuNEGATIIVINEN		28	27
Resultat: Negat. Lomake		28	27
Tutkimuksen tulos: negatiivinen.		28	21
Tutkimuksen tulos: negat. Lomake		28	8
tehty NEGATIIVINEN		28	23
++(pos)		27	26
Näytteen laatu: veriJCVNh: negat (kopiota/ml)BKVNh: negat (kopiota/ml)		27	12
Vastaus: negativ Lomake		27	20
A, Rh(D) Pos		27	27
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: vatsakipu		27	26
Näytteenottotapa: KeskisuihkuRakkoaika: 4Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		27	27
Resultat: POS Lomake		27	26
SEULONTA::  VÄRJÄYS::  NHO::  AER.PULLO:: NEGATIIVINEN ANAER.PULLO:: NEGATIIVINEN		27	21
Vastaus: neg.		27	25
+(posit)		27	27
PAKETTI| LausuntoHepatiitti A-viruksen kokonaisvasta-aineetpositiiviset, mutta IgM-luokan vasta-aineet negatiiviset.Löydös sopii aikaisemmin sairastettuun A-hepatiittiintai potilas on rokotettu.		27	22
Resultat: Neg Lomake		27	21
Herpes simplex-virus PCR negatiivinen		27	24
Tutkimuksen tulos: negatNäytelaatu:ERITE, NENÄNIELU-		26	26
Tutkimuksen tulos: negatiivinen Lomake		26	9
Tutkimuksen tulos: Negat. U/ml		26	22
heikko posit		26	25
Provresultat: POSITIVE		26	24
MIKSI NÄYTE ON OTETTU?: kipuAntimikrobilääkitys:eiNEGATIIVINEN		26	26
NEG mmol/l		26	26
POSIT* kopiota/ml		26	6
Vastaus: negat /l		25	22
Vastaus: neg /l		25	22
Negatiivinen: &lt0,80 IndeksiRaja-arvo   : 0,80-&lt0,90 IndeksiPositiivinen: &gt=0,90 Indeksi		25	25
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.Näytteenoton syy: kirvely/tihent.tarve		25	23
PAKETTI| TEHTYU-Suhti: 1.020U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		25	25
Resultat: svagt pos		25	20
Näytteenottotapa: KertakatetriRakkoaika: Alle 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		25	25
Afinn RhD pos		25	7
post		25	7
prot h+, gluk neg		24	13
positiivin		24	23
Resultat: POSIT		24	19
Posvarmton		24	12
-Negatiivinen		23	23
PAKETTI| TEHTYU-Suhti: 1.025U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		23	21
Vastaus: POSIT Lomake		23	15
Tutkimuksen tulos: leuk 0-1eryt 0-2epit 0-1bakt negat		23	21
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.020 veri neg ph 6 prot neg nitr neg leuk neg		23	22
Tulos positiivinen, näytteestä osoitettu EBV-DNA:ta.		23	5
Vastaus: negativ		23	15
NEGATNäytteen laatu:Nenänieluerite		23	23
Resultat: Neg. Lomake		22	19
NEGAT pmol/l		22	18
Tutkimuksen tulos: NEGAT Lomake		22	15
A RhD Pos		22	22
negativ.		22	21
Näytteenottotapa: KestokatetriRakkoaika: Alle 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		22	22
Tutkimuksen tulos: POSIT EIU		22	21
2vrk negat		21	21
Neisseria gonorrhoeae negatiivinenChlamydia trachomatis positiivinen		21	20
Resultat: neg l		21	14
NEGATSpesifiset vasta-ainetutkimukset negatiiviset.Näytteitä säilytetään 3 kk ajan serologian laboratoriossa.Epäsuoraimmunofluoresenssitutkimus tehdään erikseen pyydettäessä.Pyynnöt ***** *****.		21	21
O, Rh(D) Pos		21	21
MIKSI NÄYTE ON OTETTU?: PROTEESILEIKKAUSNEGATIIVINEN		21	21
E-ABORh: O Rh(D) pos P-VRAb-O: Negat		21	19
Sieninatiivi negatiivinen.näytteenlaatu: KYNSIanatomia: KYNSIottotapa: RAAPUT		21	20
Näytteenottotapa: ks. läheteRakkoaika: Alle 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		21	19
matala pos		21	19
Tutkimuksen tulos: NEG.		21	7
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: KERTAKATETRI		20	20
negatNäytteenoton syy: Rutiininäyte, ei oireita*****tapa: keskisuihkuRakkoaika: > 4 h		20	20
Viljely Seulontatulos positiivinen solulaskennan perusteella. Jatkoviljelyn tulos vastataan myöhemmin tutkimukselle U -BaktSJVi.		20	20
Fl-Vi pos		20	18
Ottotapa: KS KeskisuihkuBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		20	20
Tutkimuksen tulos: Positiivinen.		20	19
Tutkimuksen tulos: NEG AU/ml		20	20
Tutkimuksen tulos: U -Leuk 0 nk (Viitearvot: 0.0 - 5.0 nk)U -Eryt 0 nk (Viitearvot: 0.0 - 2.0 nk)U -Levyep 0 nkU -Välim.ep 0 nkU -Bakt Negat.Muuta Ei löydöksiä		20	20
MIKSI NÄYTE ON OTETTU?: kurkkukipuAntimikrobilääkitys:eiNEGATIIVINEN		20	20
ULTRAMAXTUTKIMUS VASTAANOTOLLA  positiivinen		20	20
O Rh:+pos		20	18
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV: alle 4 hMIKSI NÄYTE ON OTETTU?: kontrolli		19	19
POSIT.Tutkittavalla todettiin keliakiaan liittyväriskihaplotyyppi DQ8. Käypähoito-suosituksenmukaan keliakia-diagnoosi perustuutransglutaminaasi- (tTG)  jaendomysium-vasta-ainetutkimuksiin ja tarvittaessaohutsuolen koepalaan. Todetun riskihaplotyypinvuoksi keliakiaan sairastumisen mahdollisuustulevaisuudessa ei ole poissuljettu vaikkeitTG-vasta-aineita nyt havaittaisikaan.		19	19
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV:aamu/&gt4hMIKSI NÄYTE ON OTETTU?: Munuaispkl:n kontrolli		19	11
POSIT.Tutkittavalla todettiin keliakiaan liittyväriskihaplotyyppi DQ2.5. Käypähoito-suosituksenmukaan keliakia-diagnoosi perustuutransglutaminaasi- (tTG) jaendomysium-vasta-ainetutkimuksiin ja tarvittaessaohutsuolen koepalaan. Todetun riskihaplotyypinvuoksi keliakiaan sairastumisen mahdollisuustulevaisuudessa ei ole poissuljettu vaikkeitTG-vasta-aineita nyt havaittaisikaan.		19	19
Nega		19	14
Vastaus: NEGAT /l		19	17
Lopull.neg		19	19
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.025 veri 1+ ph 5 prot neg nitr neg leuk neg		19	19
Negat. suhde		19	11
pos aU/ml		19	19
Pos (+)		18	16
Nukleiinihaponosoitukset negatiiviset.F -GiarNhO: NEGF -CrypNhO: NEGF -EhisNhO: NEGF -DienNhO: NEG		18	16
Tutkimuksen tulos: POSITIVE		18	15
F -ShigViNegatiivinen		18	17
F -YersViNegatiivinen		18	17
Ottotapa: KS KeskisuihkuRakkoaika: 3Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		18	18
Tutkimuksen tulos: Uricult:negatiivinen		18	15
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: tulee kystoskopiaan		18	18
Resultat: B RhD pos Lomake		18	14
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.005 veri neg ph 7 prot neg nitr neg leuk neg		18	18
Tutkimuksen tulos: Seupos		18	15
tehty 1. NEGATIIVINEN		18	18
Tutkimuksen tulos: POSIT.		18	18
Näytteenottotapa: KeskisuihkuRakkoaika: 2Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		17	17
Näytteenottotapa: KertakatetriRakkoaika: Yli 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		17	15
Tutkimuksen tulos: -SienNa Negat.		17	17
Resultat: 7,9  2 h postpr mmol/l		17	16
POSIT.Tutkittavalla todettiin keliakiaan liittyvä riskihaplotyyppi DQ2.5. Käypähoito-suosituksen mukaan keliakia-diagnoosi perustuu transglutaminaasi- (tTG) ja endomysium-vasta-ainetutkimuksiin ja tarvittaessa ohutsuolen koepalaan. Todetun riskihaplotyypin vuoksi keliakiaan sairastumisen mahdollisuus tulevaisuudessa ei ole poissuljettu vaikkei tTG-vasta-aineita nyt havaittaisikaan.		17	17
Posit +		17	17
Provresultat: negativ Lomake		17	17
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.015 veri neg ph 6.5 prot neg nitr neg leuk neg		17	17
+/pos		17	14
NEGATNäytteen laatu:NIELUNÄYTE		17	17
F -CampViNegatiivinen		17	16
PAKETTI| TEHTYU-Suhti: 1.010U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		17	15
Vastaus: A RhD pos Lomake		17	12
S -PDHAb-O: negatS -Sp100Ab: negatS -PMLAb: negatS -gp210Ab: negatS -LKMAb-O: negatS -LC1Ab-O: negatS -SLAAb-O: negat		17	17
Negat. AU/ml		17	10
Provresultat: A Rh(D)pos		16	13
LÖYDÖS: (Värjäys) Värjäystulos negat1. LÖYDÖS: (Viljely) Negatiivinen		16	10
F -BaktVi1-------------------F -SalmViNegatiivinen		16	15
Resultat: neg %		16	15
Ottotapa: KS KeskisuihkuRakkoaika: 2Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		16	15
Resultat: A Rh(D)pos		16	14
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.Näytteenoton syy: raskausNäytteen ottotapa: keskivirtsaOnko potilaalla keinorakko?: Ei		16	14
NEGATNäytelaatu:PUUTTUU Mistä otettu: nenänielu		16	16
neg AU/ml		16	16
NEGA		16	7
PositS-HBsAb positiivinen.Tulos voi liittyä aikaisemmin sairastettuuninfektioon tai potilas on rokotettu.		16	16
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.Näytteenoton syy: kirvely/tihent.tarveNäytteen ottotapa: keskivirtsa		15	15
Tutkimuksen tulos: negativ		15	9
TehtyNEGAT		15	15
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.020 veri 2+ ph 5 prot neg nitr neg leuk neg		15	15
Tutkimuksen tulos: tehtyRaja-arvoinen tulos SARS-CoV-2-IgG-määrityksessä,positiivinen IgA-määrityksessä. Suos. uusintatutkimusta 2-3viikon kuluttua.***** *****, sairaalamikrobiologi, dos		15	15
PAKETTI| TEHTYU-Suhti: 1.015U-pH: 6.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		15	15
-Neg		15	15
Stixit negat.		15	15
Tutkimuksen tulos: tehtyPositiivinen tulos kahdella eri SARS-CoV-2-IgG-määrityksellä.Myös IgA-tulos positiivinen.***** *****, sairaalamikrobiologi, dos		15	15
NEGAT LAUSUNTO		15	15
+(Pos)		15	15
Provresultat: O Rh(D)pos		15	10
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.010 veri neg ph 7 prot neg nitr neg leuk neg		15	15
Provresultat: O RhD pos Lomake		15	13
Heikko Posit		15	15
Provresultat: POSIT		15	12
A neg. B neg		14	14
Pos (++)		14	11
pos/neg		14	13
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.Näytteenoton syy: kirvely/tihent.tarveNäytteen ottotapa: keskivirtsaOnko potilaalla keinorakko?: Ei		14	14
Resultat: Negat /l		14	12
NEGAT Lausunto		14	8
POS.		14	14
Tutkimuksen tulos: NEGATNäytelaatu:ERITE, NENÄNIELU-Mistä otettu: nenänielu		14	14
Alust. Neg.		14	14
Onko penisilliiniallergiaa?  eiNukleiinihaponosoitukset negatiiviset.		14	14
Neg (-)		14	14
MIKSI NÄYTE ON OTETTU?: proteesileikkausNEGATIIVINEN		14	14
Tutkimuksen tulos: Negatiivinen streptokokkiviljely		14	14
Lopullinen vastaus 1. LÖYDÖS: (Viljely) NEGATIIVINEN		14	11
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.Näytteenoton syy: raskaus		14	13
Resultat: POSIT Titteri		14	10
Resultat: Svagt Pos.		13	12
ULTRAMAXTUTKIMUS VASTAANOTOLLA  Positiivinen.		13	13
Tutkimuksen tulos: Raja-arvo Viitearvot: Negat.		13	10
Tutkimuksen tulos: POSITIIVINEN		13	13
negatNäytteenoton syy: VTI epäily*****tapa: keskisuihkuRakkoaika: < 4 h		13	12
F -hHb-O Negat.		13	9
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: vti?		13	13
Vastaus: Negat /l		13	12
POSIT gekv/ml		13	10
Tutkimuksen tulos: tehtyNegatiivinen tulos SARS-CoV-2-IgG-määrityksessä.***** *****, sairaalamikrobiologi, dos		13	13
POS AU/ml		13	11
Näytteenottotapa: AlusastiaRakkoaika: Alle 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		13	13
Provresultat: neg -		13	11
Tutkimuksen tulos: Heikko posit.		13	12
negatMistä otettu: Nenänielu		13	13
PAKETTI| TEHTYU-Suhti: 1.010U-pH: 6.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		13	12
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: infektio?		13	13
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: inf?Antimikrobilääkitys:ei		13	13
B RhD Pos		12	12
tehty 1. LÖYDÖS: NEGATIIVINEN		12	12
--------------------------------------------------Lisätiedot:Aikaisemmat tubilöydökset?    : ETB-lääkitys (K/E)             : Eipuhnro,johon posit tulos ilm. : #####-----------------------------------------		12	7
MIKSI NÄYTE ON OTETTU?: kurkkukipuAntimikrobilääkitys:-Huomautukset.: -NEGATIIVINEN		12	12
PAKETTI| TEHTYU-Suhti: 1.015U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		12	12
Nukleiinihappo-osoitukset negatiiviset.Tulos sisältää osatutkimustuloksen Li-CMVNhO (negatiivinen).		12	12
NEGAT titteri		12	10
Tutkimuksen tulos: tehtyPositiivinen tulos SARS-CoV-2-IgG- ja IgA-määrityksessä.***** *****, el		12	12
Tutkimuksen tulos: Negativ		12	8
Resultat: Negat.		12	5
Vastaus: Pos.		12	8
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.Näytteenoton syy: raskausNäytteen ottotapa: keskivirtsa		12	12
Tehty. Negatiivinen		12	9
Tutkimuksen tulos: +(posit.)		12	10
negatNäytteenoton syy: Ei tietoa*****tapa: keskisuihkuRakkoaika: > 4 h		12	12
PAKETTI| NEGATSeulontatutkimuksessa ei todeta ENA-vasta-aineita. Erillisiä osatutkimuksia ei ole tehty.		12	12
negat EIU		12	11
Y1000.00*S-HBsAb positiivinen.Tulos voi liittyä aikaisemmin sairastettuuninfektioon tai potilas on rokotettu.		12	9
Resultat: NEGAT U/ml		12	12
1. LÖYDÖS: (Viljely) 2 VRK NEG   Mikäli kasvua ilmenee rikastusviljelyssä,   ilmoitamme siitä noin 6 vrk:n kuluessa.Ottokohta2: vv		12	10
NEGAT /L		12	12
MIKSI NÄYTE ON OTETTU?: kurkkukipuAntimikrobilääkitys:-NEGATIIVINEN		12	12
heikko posit.		12	12
Neisseria gonorrhoeae negatiivinenChlamydia trachomatis negatiivinennäytteenlaatu Eriteanatomia Cervixottotapa Pumpulitikku		12	12
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.025 veri 2+ ph 5 prot neg nitr neg leuk neg		12	11
Tutkimuksen tulos: POSIT U/ml		12	12
MIKSI NÄYTE ON OTETTU?: Kantajuuden selvitysNEGATIIVINEN		12	9
