MEASUREMENT_FREE_TEXT	MAPPED	cnt	Npeople
PAKETTI| TEHTYU-Suhti: 1.020U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		12	12
Tutkimuksen tulos: NEGATNäytelaatu:NenänielueriteMistä otettu: Nenä-nielu		12	12
Provresultat: A Rh(D)pos lomake		12	9
Negat. Serokonversio HCV-infektiossa tapahtuu useimmiten vasta 3 - 4 kuukautta tartunnasta. Vasta-aineiden tutkiminen on näin ollen akuutin C-hepatiitin diagnostiikassa vain rajallisesti sovelias.		11	11
PAKETTI| TEHTYU-Suhti: 1.020U-pH: 6.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		11	11
F -SalmViNegatiivinen		11	10
Resultat: svagt pos Lomake		11	9
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.Näytteenoton syy: muu		11	11
B Rh:+pos		11	10
Tutkimuksen tulos: tehtyNegatiivinen tulos SARS-CoV-2-IgG-määrityksessä. I-näytteenIgG-reaktiivisuus sopii epäspesifiksi testireaktioksi, sekämolempien näytteiden IgA-reaktiot sopivat parhaitenepäspesifiksi testireaktioksi.***** *****, sairaalamikrobiologi, dos		11	11
Neisseria gonorrhoeae negatiivinenChlamydia trachomatis negatiivinennäytteenlaatu Limakalvoanatomia Nieluottotapa Dacrontikku		11	11
Näytteen laatu: BRONKOALVEOLAARIHUUHMISTÄ NÄYTE ON OTETTU ?: Oik bronkusVärjäys: VÄRJÄYSTULOS NEGATNEGATIIVINEN		11	11
neg / ei kasvua		11	11
Tutkimuksen tulos: Heikko positiivinen		11	11
kaikki stixit negatiiviset		11	9
Resultat: 7,8  2 h postpr mmol/l		11	9
prot. h+ gluk. negat.		11	8
Resultat: Neg. EIU		11	10
NEGATNäytelaatu:PUUTTUU Mistä otettu: NENÄNIELU		11	11
Provresultat: POS		11	9
pikaA: negat.		11	11
posit ++		11	9
Neg-		11	9
Resultat: negativ %		11	11
Provresultat: NEG S/CO		11	10
POSIT.Tutkittavalla todettiin keliakiaan liittyvä riskihaplotyyppi DQ8. Käypähoito-suosituksen mukaan keliakia-diagnoosi perustuu transglutaminaasi- (tTG)  ja endomysium-vasta-ainetutkimuksiin ja tarvittaessa ohutsuolen koepalaan. Todetun riskihaplotyypin vuoksi keliakiaan sairastumisen mahdollisuus tulevaisuudessa ei ole poissuljettu vaikkei tTG-vasta-aineita nyt havaittaisikaan.		11	11
E -ABORh: O Rh(D)pos P -VRAb-O: Negat		11	11
Posit++		11	10
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.010 veri neg ph 5 prot neg nitr neg leuk neg		11	11
NEG Lopullinen vastaus Bakteeri- ja leukosyyttilaskentaan perustuva seulonta negatiivinen, jatkoviljelyä ei tehdä. ottotapa Keskisuihku		11	11
Resultat: B Rh(D)pos		11	6
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.015 veri neg ph 7 prot neg nitr neg leuk neg		11	11
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: kuume		10	10
AB+(pos)		10	10
E-ABORh: B Rh(D) pos P-VRAb-O: Negat		10	10
Provresultat: O Rh(D)pos lomake		10	6
posit.+		10	10
Näytteenottotapa: ks. läheteRakkoaika: 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		10	10
Tutkimuksen tulos: pos.		10	9
posit+		10	9
Tutkimuksen tulos: Posit mIU/ml		10	10
Tutkimuksen tulos: F -CldiVi Negatiivinen F -CldiTox Negat.		10	10
POSIT +		10	10
PAKETTI| TEHTYU-Suhti: 1.025U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		10	10
Tutkimuksen tulos: leuk 0-1eryt 1-2epit 0-1bakt negat		10	10
kaikki negat.		10	10
B, Rh(D) Pos		10	10
PAKETTI| TEHTYU-Suhti: 1.013U-pH: 6.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		10	10
Tutkimuksen tulos: Lausunto1. NEGATIIVINEN		10	8
Provresultat: Pos		10	8
Resultat: NEGAT EIU		10	10
Resultat: 6,8  2 h postpr mmol/l		10	10
Posit mIU/ml		10	9
Resultat: B Rh(D)pos lomake		10	8
Tutkimuksen tulos: -SienNa Negat		10	10
E-ABORh: A Rh(D) pos P-VRAb-O: Negat		10	10
>25(pos)		10	8
Provresultat: neg l		10	10
Tutkimuksen tulos: gluk neg prot neg		10	10
Resultat: POS		10	9
Negat. Titteri		10	6
Tehty1. LÖYDÖS: (Viljely) NEGATIIVINENNäytteestä tehdään yersinia-rikastusviljely,jonka mahdollinen löydös vastataan lisävastauksenan. 10 vrk kuluttua.		10	10
Resultat: 6,7  2 h postpr mmol/l		10	10
Tutkimuksen tulos: negatNäytelaatu:NenänielueriteMistä otettu: Nenä-nielu		10	10
Lopullinen vastaus 1. LÖYDÖS: (Viljely) Negatiivinen		10	10
neg, epit+		10	10
A pos neg		10	9
PAKETTI| TEHTYU-Suhti: 1.010U-pH: 7.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		10	10
- neg		10	5
- (Neg.)		10	10
Tutkimuksen tulos: tehtyPositiivinen tulos kahdella eri SARS-CoV-2-IgG-määrityksellä.Myös IgA-tutkimus positiivinen.***** *****, sairaalamikrobiologi, dos		10	10
NEGAT g/l		9	9
Ottokohta: uloste/rectumMikä muu bakteeri?: ESBL Klebsiella PNNegatiivinen		9	8
NEG AU/l		9	9
PAKETTI| TEHTYU-Suhti: 1.014U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		9	9
neg*		9	8
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV: alle 4 hMIKSI NÄYTE ON OTETTU?: vatsakipu		9	9
Resultat: 9,9  1 h postpr mmol/l		9	9
Negat. titteri		9	9
Resultat: 8,4  2 h postpr mmol/l		9	9
Niukka näyte, negatiivinen tulos epäluotettava.Värjäys: VÄRJÄYSTULOS NEGATNEGATIIVINEN		9	8
Näytteenottotapa: KertakatetriRakkoaika: 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		9	9
1. LÖYDÖS: NEGATIIVINENF -BaktVIP -tutkimuksen ulostenäyte tulee ottaa yhteeneNAT-putkeen ja yhteen geelikuljetusputkeen.		9	9
Heikko positiivinen		9	8
Vastaus: Pos		9	7
PAKETTI| Tehty----- LO***** VASTAUS -----1. LÖYDÖS: (Viljely) NEGATIIVINEN----- LO***** VASTAUS -----		9	8
Tutkimuksen tulos: tehty*****tapa: KeskisuihkuvirtsaRakkoaika: >4 hU-pH: 6.0Ominaispaino: 1.020U-Gluk-O: negatU-Keto-O: negatU-Prot-O: negatU-Hb-O: negatU-Leuk-O: negatU-Nitr-O: negat		9	9
-Negat		9	9
NEGAT.Vastaus perustuu bakteeri- ja leukosyyttilaskentaan.		9	8
Provresultat: B RhD pos		9	7
Provresultat: negat /l		9	8
Resultat: 9,8  1 h postpr mmol/l		9	9
Provresultat: NEGAT l		9	9
posit. IU/ml		9	6
posit IU/ml		9	8
Provresultat: positiv Lomake		9	7
A Rh pos		9	8
Virtsanäytetyyppi: PLV:aamu/&gt4hMIKSI NÄYTE ON OTETTU?: raskausNEGATIIVINEN		9	7
Resultat: posit Lomake		9	8
Vastaus: O RhD pos Lomake		9	8
Näytteenottotapa: AlkusuihkuRakkoaika: Alle 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		9	9
Tutkimuksen tulos: NEG IU/ml		9	5
Tutkimuksen tulos: -CandVi Negatiivinen  -AurVi Negatiivinen Ulosteelle tyypillistä sauvavaltaista suolistomikrobistoa.  F -CldiVi Negatiivinen		9	9
+posit		9	9
Raja-arvot:Negatiivinen &lt50Raja-arvoinen 50-120Positiivinen &gt120		9	9
Näytteen laatu: PLEURANESTEMISTÄ NÄYTE ON OTETTU ?: pleuranesteVärjäys: VÄRJÄYSTULOS NEGATNEGATIIVINEN		9	8
Tutkimuksen tulos: negatNäytelaatu:NenänielueriteMistä otettu: neni		9	9
PAKETTI| TEHTYU-Suhti: 1.016U-pH: 5.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		9	9
Resultat: 6,3  2 h postpr mmol/l		8	8
Resultat: Posit		8	8
Neisseria gonorrhoeae negatiivinenChlamydia trachomatis negatiivinennäytteenlaatu Limakalvoanatomia Rektumottotapa Pumpulitikku		8	6
U -Leuk 0 /nk 0.0-5.0-------------------U -Eryt 0 /nk 0.0-2.0-------------------U -Levyep 0 /nk-------------------U -Välim.ep 0 /nk-------------------U -Bakt Negat.-------------------Muuta Ei löydöksiä		8	8
POSIT.Tutkittavalla todettiin keliakialle altistavaalleeli DQX.5, muttei keliakianriskihaplotyyppejä DQ2 tai DQ8.Käypähoito-suosituksen mukaan keliakia-diagnoosiperustuu transglutaminaasi- (tTG) jaendomysium-vasta-ainetutkimuksiin ja tarvittaessaohutsuolen koepalaan. Todetun alleelin vuoksikeliakiaan sairastumisen mahdollisuustulevaisuudessa ei ole täysin poissuljettuvaikkei tTG-vasta-aineita nyt havaittaisikaan.		8	8
Negativ.		8	7
Tutkimuksen tulos: U-kem-seula: ph 5.5, prot neg, gluk neg, keto neg, leuk neg, eryt neg, nitr neg		8	8
Tutkimuksen tulos: Eosinofiilit: negatNeutrofiilit: +		8	8
Tutkimuksen tulos: Ominaispaino: 1.015U-pH-O: 7U-Gluk-O: negU-Keto-O: negU-Eryt-O: negU-Alb-O: negU-Nitr-O: negU-Leuk-O: neg		8	8
>25 (pos)		8	7
Tutkittava on negatiivinen HLA-DQB1*02 jaDQB1*03:02 alleelien suhteen.Genotyyppi on erittäin harvinainen keliakia-potilailla ja sulkee diagnoosin lähes kokonaan(yli 99%) pois.		8	8
POSIT.Tutkittavalla todettiin keliakialle altistava alleeli DQX.5, muttei keliakian riskihaplotyyppejä DQ2 tai DQ8. Käypähoito-suosituksen mukaan keliakia-diagnoosi perustuu transglutaminaasi- (tTG) ja endomysium-vasta-ainetutkimuksiin ja tarvittaessa ohutsuolen koepalaan. Todetun alleelin vuoksi keliakiaan sairastumisen mahdollisuus tulevaisuudessa ei ole täysin poissuljettu vaikkei tTG-vasta-aineita nyt havaittaisikaan.		8	8
posit +++		8	7
Neg Lopullinen vastaus		8	8
RSVNhO: negat		8	7
AB RhD Pos		8	8
Resultat: negativt Lomake		8	7
Resultat: AB RhD pos Lomake		8	5
Näytteenottotapa: ks. läheteRakkoaika: Yli 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		8	7
Tutkimuksen tulos: S -EMAbA Negat. titteri (Viitearvot: 0.0 - 9.9 titteri)S -EMAbG Negat. titteri (Viitearvot: 0.0 - 9.9 titteri)		8	8
Negat. IU/ml		8	8
Tutkimuksen tulos: F -SalmVi Negatiivinen  F -ShigVi Negatiivinen  F -YersVi Negatiivinen  F -CampVi Campylobacter jejuni		8	7
Tutkimuksen tulos: leuk 0-1eryt 0-2epit 0-2bakt negat		8	8
PAKETTI| TEHTYU-Suhti: <1.005U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		8	7
NEgat		8	8
Tutkimuksen tulos: POSITTuhkarokkovasta-aineita on osoitettavissa sopienimmuniteettiin.(***** *****)		8	8
Tutkimuksen tulos: U-kem-seula: ph 7.0, prot neg, gluk neg, keto neg, leuk neg, veri neg, nitr neg		8	8
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: alavatsakipu		8	8
Tutkimuksen tulos: +(posit)		8	7
-(neg) Lopullinen vastaus		8	6
nit pos		8	8
Resultat: 6,9  2 h postpr mmol/l		8	8
Alle 2.9 Negatiivinen: <2.9 IU/ml Raja-arvo: 2.9 - 3.3 IU/ml Positiivinen: >3.3 IU/ml		8	7
positiiv		8	8
NEGATNäytteen laatu:nenä-nielu		8	8
NEGAT Lopullinen vastaus Näytteen laatu:PUUTTUU		8	8
neg/pos		8	7
Lausunto 1. LÖYDÖS: (Viljely) NEGATIIVINEN		8	7
Tutkimuksen tulos: NEGATIIVINEN.		8	8
Tutkimuksen tulos: tehty*****tapa: KeskisuihkuvirtsaRakkoaika: >4 hU-pH: 5.0Ominaispaino: 1.016U-Gluk-O: negatU-Keto-O: negatU-Prot-O: negatU-Hb-O: negatU-Leuk-O: negatU-Nitr-O: negat		8	8
Resultat: Negativ Lomake		8	8
- Neg		8	8
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: KERTAKATETRIMIKSI NÄYTE ON OTETTU?: infektio?		8	8
POSIT aU/ml		8	8
Tutkimuksen tulos: tehtyPositiivinen tulos kahdella eri SARS-CoV-2-IgG-määrityksellä.***** *****, sairaalamikrobiologi, dos		8	8
Ottotapa: AA AlusastiaBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		8	8
A neg		8	8
1. LÖYDÖS: (Viljely) 2 VRK NEG   Mikäli kasvua ilmenee rikastusviljelyssä,   ilmoitamme siitä noin 6 vrk:n kuluessa.*****kohta2: vv		8	6
Provresultat: pos.		8	8
Vastaus: positiv		8	8
Resultat: 8,6  1 h postpr mmol/l		8	8
F -BaktVi1-------------------F -SalmViNegatiivinen-------------------F -ShigViNegatiivinen-------------------F -YersViNegatiivinen-------------------F -CampViNegatiivinen		8	6
+pos		8	8
negatiiv		8	7
posit++		8	5
AB Rh:+pos		8	7
Pos (+++)		8	6
Tehty.KYSTAT, MADOT, MM JA TOUKAT:NEGATIIVINEN Inga *****  (NEGAT)***** *****, maskar, äggen eller larver.		8	7
negatNäytteenoton syy: VTI kontrollinäyte, ei oireita*****tapa: keskisuihkuRakkoaika: > 4 h		8	8
Resultat: 9,2  1 h postpr mmol/l		8	8
A pos		8	8
Provresultat: A RhD pos Lomake		8	7
Näytteenottotapa: KeskisuihkuRakkoaika: 3Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		8	8
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.010 veri neg ph 6.5 prot neg nitr neg leuk neg		8	8
Resultat: 6,6  2 h postpr mmol/l		8	8
Tehty1. LÖYDÖS: (Viljely) NEGATIIVINENNäytteen laatu:Uloste		7	7
Resultat: 9,1   1 h postpr mmol/l		7	7
1. LÖYDÖS: (Viljely) NEGATIIVINENVirtsanäytteen rakkoaika on alle 4 tuntia.		7	6
Sieninatiivi negatiivinen.näytteenlaatu: KYNSIanatomia: VARVASottotapa: RAAPUT		7	7
Tutkimuksen tulos: I:posit II:posit III:posit		7	7
PAKETTI| TEHTYU-Suhti: 1.019U-pH: 5.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		7	7
PAKETTI| TEHTYU-Suhti: 1.016U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		7	7
A posit		7	7
Resultat: 8,4  1 h postpr mmol/l		7	7
POS Lausunto		7	6
NEg		7	6
- negat		7	7
BK-virus matala positiivinen, &lt500 DNA-kopiota/ml.Näytteen laatu: VERI		7	5
Tutkimuksen tulos: Neg Lomake		7	7
Tutkimuksen tulos: leuk 0-2eryt 0-1epit 0-1bakt negat		7	7
Tutkimuksen tulos: Ominaispaino: 1.020U-pH-O: 5.5U-Gluk-O: negU-Keto-O: negU-Eryt-O: negU-Alb-O: negU-Nitr-O: negU-Leuk-O: neg		7	7
posit.*		7	6
+ (Pos)		7	7
prot 1+, gluk neg		7	6
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.015 veri 1+ ph 5 prot neg nitr neg leuk neg		7	7
Tutkimuksen tulos: -ChtrNhO Negat. -GcNhO Negat.		7	7
Tutkimuksen tulos: TEHTY*****tapa: KeskisuihkuvirtsaRakkoaika: >4 hU-pH: 5.0Ominaispaino: 1.015U-Gluk-O: negU-Keto-O: negU-Prot-O: negU-Hb-O: negU-Leuk-O: negU-Nitr-O: neg		7	7
PAKETTI| TEHTYU-Suhti: 1.012U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		7	7
Resultat: 10,9  1 h postpr mmol/l		7	6
PAKETTI| TEHTYU-Suhti: 1.015U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		7	7
PAKETTI| TEHTYU-Suhti: 1.011U-pH: 7.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		7	7
ULTRAMAXTUTKIMUS VASTAANOTOLLA  negatiivinen		7	7
PAKETTI| TEHTYU-Suhti: >1.030U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		7	7
Resultat: 6,4  2 h postpr mmol/l		7	7
NEGATNäytteen laatu:nenänielunäyte		7	7
Tutkimuksen tulos: -SienNa Negat. -SienVi Trichophyton rubrum		7	6
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.005 veri neg ph 6.5 prot neg nitr neg leuk neg		7	7
1. LÖYDÖS: (Viljely) NEGATIIVINENVirtsa rakossa yli 4 tuntia_2: EiVirtsanäytetyyppi2: PLV		7	7
Resultat: 9,3  2 h postpr mmol/l		7	7
pos+		7	7
Näytteenottotapa: ks. läheteBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.		7	6
PAKETTI| TEHTYU-Suhti: 1.018U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		7	7
NEGAT OD		7	7
Provresultat: 9,4  1 h postpr mmol/l		7	7
PAKETTI| TEHTYU-Suhti: 1.022U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		7	7
Resultat: 10,7  2 h postpr mmol/l		7	7
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.020 veri neg ph 5 prot neg nitr neg leuk 1+		7	7
Nukleiinihappo-osoitukset negatiiviset.Nukleiinihaponosoitukset negatiiviset.		7	7
Hepatiitti A-viruksen kokonaisvasta-aineetpositiiviset, mutta IgM-luokan vasta-aineet negatiiviset.Löydös sopii aikaisemmin sairastettuun A-hepatiittiintai potilas on rokotettu.		7	7
Rino/Entero positiivinenTutkimus ei erota näitä viruksia toisistaan.Kyseessä voi olla joko Rinovirus tai Enterovirus.		7	7
Tutkimuksen tulos: U-kem-seula: ph 6.5, prot neg, gluk neg, keto neg, leuk neg, veri neg, nitr neg		7	6
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: vatsakipuAntimikrobilääkitys:ei		7	7
PAKETTI| TEHTYU-Suhti: 1.015U-pH: 7.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg		7	7
O pos neg		7	5
1. LÖYDÖS: (Viljely) 2 VRK NEG   Mikäli kasvua ilmenee rikastusviljelyssä,   ilmoitamme siitä noin 6 vrk:n kuluessa.*****kohta2: X		7	6
Tutkimuksen tulos: tehtyNegatiivinen tulos SARS-CoV-2-IgG-määrityksessä.		7	7
E -ABORh: A Rh (D) pos P -VRAb-O: Negat		7	7
Resultat: pos. Lomake		7	5
Tutkimuksen tulos: StrepA neg.		7	6
A:neg B:neg		7	7
MIKSI NÄYTE ON OTETTU?: KontrolliNEGATIIVINEN		7	5
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV: alle 4 hMIKSI NÄYTE ON OTETTU?: inf?		7	7
Vastaus: Neg -		7	6
prot. 1+ gluk. negat.		7	7
Resultat: 8,2  2 h postpr mmol/l		6	6
Resultat: 10,8  1 h postpr mmol/l		6	6
