MEASUREMENT_FREE_TEXT	MAPPED	Note	cnt	Npeople
Näytteenottotapa: AlkusuihkuBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		34	33
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: kontrolli	NA		33	31
neg.-	NA		33	30
Provresultat: NEGAT Titteri	NA		33	30
A Rh:+pos	NA		33	24
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV:aamu/&gt4h	NA		33	33
NEGATNäytteen laatu:Nenänielunäyte	NA		33	32
Tutkimuksen tulos: NEGATNäytelaatu:NENÄNIELUERITEMistä otettu: nenänielu	NA		33	33
Tutkimuksen tulos: I:Negat II:Negat III:Negat	NA		33	32
Provresultat: O RhD pos	NA		33	16
NEG Lopullinen vastaus	NA		32	21
negat pmy/ml	NA		32	31
Tutkimuksen tulos: -SienNa Negat. -SienVi Ei kasvua	NA		32	31
-NEGATIIVINEN	NA		32	31
Resultat: positiv Lomake	NA		32	29
Provresultat: positiv	NA		32	21
Provresultat: Pos.	NA		32	32
Tutkimuksen tulos: POSITNäytelaatu:Nenänieluerite	NA		32	32
POSIT kopio/ml	NA		32	8
-(NEG)	NA		32	32
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.015 veri neg ph 6 prot neg nitr neg leuk neg	NA		31	30
neg AU/l	NA		31	30
-, negat	NA		31	30
Resultat: A Rh(D)neg lomake	NA		31	5
1:8 posit	NA		31	23
NEGATNäytteen laatu:nenänielu-näyte	NA		31	31
Tutkimuksen tulos: tehtyPositiivinen tulos kahdella eri SARS-CoV-2 IgG-määrityksellä.***** *****, sairaalamikrobiologi, dos	NA		30	28
negat IU/ml	NA		30	27
O RhD Pos	NA		30	30
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.020 veri 1+ ph 5 prot neg nitr neg leuk neg	NA		30	27
Tutkimuksen tulos: NEGATNäytelaatu:NENÄNIELUERITEMistä otettu: nenänielusta	NA		30	30
B+(pos)	NA		30	29
posit +	NA		30	23
negatNäytteenoton syy: Epäselvän infektion selvittely*****tapa: keskisuihkuRakkoaika: > 4 h	NA		30	29
Resultat: NEGAT /l	NA		29	26
Ottotapa: KS KeskisuihkuRakkoaika: 4Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		29	28
Tutkimuksen tulos: negat Indeksi	NA		29	28
Näytteen laatu: VERIJCVNh: negat (kopiota/ml)BKVNh: negat (kopiota/ml)	NA		29	17
Tutkimuksen tulos: Madonmunat Toukat: Negat.Alkuel.kystat: Negat.	NA		29	12
Tutkimuksen tulos: NEGATNäytelaatu:NENÄNIELUERITEMistä otettu: nenä-nielu	NA		29	29
Tutkimuksen tulos: Eosinofiilit: negatNeutrofiilit: negat	NA		29	29
Vastaus: POSITIVE	NA		28	7
Provresultat: pos Lomake	NA		28	21
Vastaus: neg -	NA		28	20
Posit+	NA		28	28
Tutkimuksen tulos: POS/NEG	NA		28	26
HPV 16 - NegatiivinenHPV 18 - NegatiivinenMuut korkean riskin HPV-tyypit(31,33,35,39,45,51,52,56,58,59,66,68) -Negatiivinen	NA		28	28
Negat mIU/ml	NA		28	27
MIKSI NÄYTE ON OTETTU?: kurkkukipuNEGATIIVINEN	NA		28	27
Resultat: Negat. Lomake	NA		28	27
Tutkimuksen tulos: negatiivinen.	NA		28	21
Tutkimuksen tulos: negat. Lomake	NA		28	8
tehty NEGATIIVINEN	NA		28	23
++(pos)	NA		27	26
Näytteen laatu: veriJCVNh: negat (kopiota/ml)BKVNh: negat (kopiota/ml)	NA		27	12
Vastaus: negativ Lomake	NA		27	20
A, Rh(D) Pos	NA		27	27
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: vatsakipu	NA		27	26
Näytteenottotapa: KeskisuihkuRakkoaika: 4Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		27	27
Resultat: POS Lomake	NA		27	26
SEULONTA::  VÄRJÄYS::  NHO::  AER.PULLO:: NEGATIIVINEN ANAER.PULLO:: NEGATIIVINEN	NA		27	21
Vastaus: neg.	NA		27	25
+(posit)	NA		27	27
PAKETTI| LausuntoHepatiitti A-viruksen kokonaisvasta-aineetpositiiviset, mutta IgM-luokan vasta-aineet negatiiviset.Löydös sopii aikaisemmin sairastettuun A-hepatiittiintai potilas on rokotettu.	NA		27	22
Resultat: Neg Lomake	NA		27	21
Herpes simplex-virus PCR negatiivinen	NA		27	24
Tutkimuksen tulos: negatNäytelaatu:ERITE, NENÄNIELU-	NA		26	26
Tutkimuksen tulos: negatiivinen Lomake	NA		26	9
Tutkimuksen tulos: Negat. U/ml	NA		26	22
heikko posit	NA		26	25
Provresultat: POSITIVE	NA		26	24
MIKSI NÄYTE ON OTETTU?: kipuAntimikrobilääkitys:eiNEGATIIVINEN	NA		26	26
NEG mmol/l	NA		26	26
POSIT* kopiota/ml	NA		26	6
Vastaus: negat /l	NA		25	22
Vastaus: neg /l	NA		25	22
Negatiivinen: &lt0,80 IndeksiRaja-arvo   : 0,80-&lt0,90 IndeksiPositiivinen: &gt=0,90 Indeksi	NA		25	25
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.Näytteenoton syy: kirvely/tihent.tarve	NA		25	23
PAKETTI| TEHTYU-Suhti: 1.020U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		25	25
Resultat: svagt pos	NA		25	20
Näytteenottotapa: KertakatetriRakkoaika: Alle 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		25	25
Afinn RhD pos	NA		25	7
post	NA		25	7
prot h+, gluk neg	NA		24	13
positiivin	NA		24	23
Resultat: POSIT	NA		24	19
Posvarmton	NA		24	12
-Negatiivinen	NA		23	23
PAKETTI| TEHTYU-Suhti: 1.025U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		23	21
Vastaus: POSIT Lomake	NA		23	15
Tutkimuksen tulos: leuk 0-1eryt 0-2epit 0-1bakt negat	NA		23	21
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.020 veri neg ph 6 prot neg nitr neg leuk neg	NA		23	22
Tulos positiivinen, näytteestä osoitettu EBV-DNA:ta.	NA		23	5
Vastaus: negativ	NA		23	15
NEGATNäytteen laatu:Nenänieluerite	NA		23	23
Resultat: Neg. Lomake	NA		22	19
NEGAT pmol/l	NA		22	18
Tutkimuksen tulos: NEGAT Lomake	NA		22	15
A RhD Pos	NA		22	22
negativ.	NA		22	21
Näytteenottotapa: KestokatetriRakkoaika: Alle 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		22	22
Tutkimuksen tulos: POSIT EIU	NA		22	21
2vrk negat	NA		21	21
Neisseria gonorrhoeae negatiivinenChlamydia trachomatis positiivinen	NA		21	20
Resultat: neg l	NA		21	14
NEGATSpesifiset vasta-ainetutkimukset negatiiviset.Näytteitä säilytetään 3 kk ajan serologian laboratoriossa.Epäsuoraimmunofluoresenssitutkimus tehdään erikseen pyydettäessä.Pyynnöt ***** *****.	NA		21	21
O, Rh(D) Pos	NA		21	21
MIKSI NÄYTE ON OTETTU?: PROTEESILEIKKAUSNEGATIIVINEN	NA		21	21
E-ABORh: O Rh(D) pos P-VRAb-O: Negat	NA		21	19
Sieninatiivi negatiivinen.näytteenlaatu: KYNSIanatomia: KYNSIottotapa: RAAPUT	NA		21	20
Näytteenottotapa: ks. läheteRakkoaika: Alle 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		21	19
matala pos	NA		21	19
Tutkimuksen tulos: NEG.	NA		21	7
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: KERTAKATETRI	NA		20	20
negatNäytteenoton syy: Rutiininäyte, ei oireita*****tapa: keskisuihkuRakkoaika: > 4 h	NA		20	20
Viljely Seulontatulos positiivinen solulaskennan perusteella. Jatkoviljelyn tulos vastataan myöhemmin tutkimukselle U -BaktSJVi.	NA		20	20
Fl-Vi pos	NA		20	18
Ottotapa: KS KeskisuihkuBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		20	20
Tutkimuksen tulos: Positiivinen.	NA		20	19
Tutkimuksen tulos: NEG AU/ml	NA		20	20
Tutkimuksen tulos: U -Leuk 0 nk (Viitearvot: 0.0 - 5.0 nk)U -Eryt 0 nk (Viitearvot: 0.0 - 2.0 nk)U -Levyep 0 nkU -Välim.ep 0 nkU -Bakt Negat.Muuta Ei löydöksiä	NA		20	20
MIKSI NÄYTE ON OTETTU?: kurkkukipuAntimikrobilääkitys:eiNEGATIIVINEN	NA		20	20
ULTRAMAXTUTKIMUS VASTAANOTOLLA  positiivinen	NA		20	20
O Rh:+pos	NA		20	18
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV: alle 4 hMIKSI NÄYTE ON OTETTU?: kontrolli	NA		19	19
POSIT.Tutkittavalla todettiin keliakiaan liittyväriskihaplotyyppi DQ8. Käypähoito-suosituksenmukaan keliakia-diagnoosi perustuutransglutaminaasi- (tTG)  jaendomysium-vasta-ainetutkimuksiin ja tarvittaessaohutsuolen koepalaan. Todetun riskihaplotyypinvuoksi keliakiaan sairastumisen mahdollisuustulevaisuudessa ei ole poissuljettu vaikkeitTG-vasta-aineita nyt havaittaisikaan.	NA		19	19
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV:aamu/&gt4hMIKSI NÄYTE ON OTETTU?: Munuaispkl:n kontrolli	NA		19	11
POSIT.Tutkittavalla todettiin keliakiaan liittyväriskihaplotyyppi DQ2.5. Käypähoito-suosituksenmukaan keliakia-diagnoosi perustuutransglutaminaasi- (tTG) jaendomysium-vasta-ainetutkimuksiin ja tarvittaessaohutsuolen koepalaan. Todetun riskihaplotyypinvuoksi keliakiaan sairastumisen mahdollisuustulevaisuudessa ei ole poissuljettu vaikkeitTG-vasta-aineita nyt havaittaisikaan.	NA		19	19
Nega	NA		19	14
Vastaus: NEGAT /l	NA		19	17
Lopull.neg	NA		19	19
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.025 veri 1+ ph 5 prot neg nitr neg leuk neg	NA		19	19
Negat. suhde	NA		19	11
pos aU/ml	NA		19	19
Pos (+)	NA		18	16
Nukleiinihaponosoitukset negatiiviset.F -GiarNhO: NEGF -CrypNhO: NEGF -EhisNhO: NEGF -DienNhO: NEG	NA		18	16
Tutkimuksen tulos: POSITIVE	NA		18	15
F -ShigViNegatiivinen	NA		18	17
F -YersViNegatiivinen	NA		18	17
Ottotapa: KS KeskisuihkuRakkoaika: 3Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		18	18
Tutkimuksen tulos: Uricult:negatiivinen	NA		18	15
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: tulee kystoskopiaan	NA		18	18
Resultat: B RhD pos Lomake	NA		18	14
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.005 veri neg ph 7 prot neg nitr neg leuk neg	NA		18	18
Tutkimuksen tulos: Seupos	NA		18	15
tehty 1. NEGATIIVINEN	NA		18	18
Tutkimuksen tulos: POSIT.	NA		18	18
Näytteenottotapa: KeskisuihkuRakkoaika: 2Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		17	17
Näytteenottotapa: KertakatetriRakkoaika: Yli 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		17	15
Tutkimuksen tulos: -SienNa Negat.	NA		17	17
Resultat: 7,9  2 h postpr mmol/l	NA		17	16
POSIT.Tutkittavalla todettiin keliakiaan liittyvä riskihaplotyyppi DQ2.5. Käypähoito-suosituksen mukaan keliakia-diagnoosi perustuu transglutaminaasi- (tTG) ja endomysium-vasta-ainetutkimuksiin ja tarvittaessa ohutsuolen koepalaan. Todetun riskihaplotyypin vuoksi keliakiaan sairastumisen mahdollisuus tulevaisuudessa ei ole poissuljettu vaikkei tTG-vasta-aineita nyt havaittaisikaan.	NA		17	17
Posit +	NA		17	17
Provresultat: negativ Lomake	NA		17	17
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.015 veri neg ph 6.5 prot neg nitr neg leuk neg	NA		17	17
+/pos	NA		17	14
NEGATNäytteen laatu:NIELUNÄYTE	NA		17	17
F -CampViNegatiivinen	NA		17	16
PAKETTI| TEHTYU-Suhti: 1.010U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		17	15
Vastaus: A RhD pos Lomake	NA		17	12
S -PDHAb-O: negatS -Sp100Ab: negatS -PMLAb: negatS -gp210Ab: negatS -LKMAb-O: negatS -LC1Ab-O: negatS -SLAAb-O: negat	NA		17	17
Negat. AU/ml	NA		17	10
Provresultat: A Rh(D)pos	NA		16	13
LÖYDÖS: (Värjäys) Värjäystulos negat1. LÖYDÖS: (Viljely) Negatiivinen	NA		16	10
F -BaktVi1-------------------F -SalmViNegatiivinen	NA		16	15
Resultat: neg %	NA		16	15
Ottotapa: KS KeskisuihkuRakkoaika: 2Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		16	15
Resultat: A Rh(D)pos	NA		16	14
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.Näytteenoton syy: raskausNäytteen ottotapa: keskivirtsaOnko potilaalla keinorakko?: Ei	NA		16	14
NEGATNäytelaatu:PUUTTUU Mistä otettu: nenänielu	NA		16	16
neg AU/ml	NA		16	16
NEGA	NA		16	7
PositS-HBsAb positiivinen.Tulos voi liittyä aikaisemmin sairastettuuninfektioon tai potilas on rokotettu.	NA		16	16
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.Näytteenoton syy: kirvely/tihent.tarveNäytteen ottotapa: keskivirtsa	NA		15	15
Tutkimuksen tulos: negativ	NA		15	9
TehtyNEGAT	NA		15	15
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.020 veri 2+ ph 5 prot neg nitr neg leuk neg	NA		15	15
Tutkimuksen tulos: tehtyRaja-arvoinen tulos SARS-CoV-2-IgG-määrityksessä,positiivinen IgA-määrityksessä. Suos. uusintatutkimusta 2-3viikon kuluttua.***** *****, sairaalamikrobiologi, dos	NA		15	15
PAKETTI| TEHTYU-Suhti: 1.015U-pH: 6.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		15	15
-Neg	NA		15	15
Stixit negat.	NA		15	15
Tutkimuksen tulos: tehtyPositiivinen tulos kahdella eri SARS-CoV-2-IgG-määrityksellä.Myös IgA-tulos positiivinen.***** *****, sairaalamikrobiologi, dos	NA		15	15
NEGAT LAUSUNTO	NA		15	15
+(Pos)	NA		15	15
Provresultat: O Rh(D)pos	NA		15	10
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.010 veri neg ph 7 prot neg nitr neg leuk neg	NA		15	15
Provresultat: O RhD pos Lomake	NA		15	13
Heikko Posit	NA		15	15
Provresultat: POSIT	NA		15	12
A neg. B neg	NA		14	14
Pos (++)	NA		14	11
pos/neg	NA		14	13
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.Näytteenoton syy: kirvely/tihent.tarveNäytteen ottotapa: keskivirtsaOnko potilaalla keinorakko?: Ei	NA		14	14
Resultat: Negat /l	NA		14	12
NEGAT Lausunto	NA		14	8
POS.	NA		14	14
Tutkimuksen tulos: NEGATNäytelaatu:ERITE, NENÄNIELU-Mistä otettu: nenänielu	NA		14	14
Alust. Neg.	NA		14	14
Onko penisilliiniallergiaa?  eiNukleiinihaponosoitukset negatiiviset.	NA		14	14
Neg (-)	NA		14	14
MIKSI NÄYTE ON OTETTU?: proteesileikkausNEGATIIVINEN	NA		14	14
Tutkimuksen tulos: Negatiivinen streptokokkiviljely	NA		14	14
Lopullinen vastaus 1. LÖYDÖS: (Viljely) NEGATIIVINEN	NA		14	11
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.Näytteenoton syy: raskaus	NA		14	13
Resultat: POSIT Titteri	NA		14	10
Resultat: Svagt Pos.	NA		13	12
ULTRAMAXTUTKIMUS VASTAANOTOLLA  Positiivinen.	NA		13	13
Tutkimuksen tulos: Raja-arvo Viitearvot: Negat.	NA		13	10
Tutkimuksen tulos: POSITIIVINEN	NA		13	13
negatNäytteenoton syy: VTI epäily*****tapa: keskisuihkuRakkoaika: < 4 h	NA		13	12
F -hHb-O Negat.	NA		13	9
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: vti?	NA		13	13
Vastaus: Negat /l	NA		13	12
POSIT gekv/ml	NA		13	10
Tutkimuksen tulos: tehtyNegatiivinen tulos SARS-CoV-2-IgG-määrityksessä.***** *****, sairaalamikrobiologi, dos	NA		13	13
POS AU/ml	NA		13	11
Näytteenottotapa: AlusastiaRakkoaika: Alle 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		13	13
Provresultat: neg -	NA		13	11
Tutkimuksen tulos: Heikko posit.	NA		13	12
negatMistä otettu: Nenänielu	NA		13	13
PAKETTI| TEHTYU-Suhti: 1.010U-pH: 6.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		13	12
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: infektio?	NA		13	13
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: inf?Antimikrobilääkitys:ei	NA		13	13
B RhD Pos	NA		12	12
tehty 1. LÖYDÖS: NEGATIIVINEN	NA		12	12
--------------------------------------------------Lisätiedot:Aikaisemmat tubilöydökset?    : ETB-lääkitys (K/E)             : Eipuhnro,johon posit tulos ilm. : #####-----------------------------------------	NA		12	7
MIKSI NÄYTE ON OTETTU?: kurkkukipuAntimikrobilääkitys:-Huomautukset.: -NEGATIIVINEN	NA		12	12
PAKETTI| TEHTYU-Suhti: 1.015U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		12	12
Nukleiinihappo-osoitukset negatiiviset.Tulos sisältää osatutkimustuloksen Li-CMVNhO (negatiivinen).	NA		12	12
NEGAT titteri	NA		12	10
Tutkimuksen tulos: tehtyPositiivinen tulos SARS-CoV-2-IgG- ja IgA-määrityksessä.***** *****, el	NA		12	12
Tutkimuksen tulos: Negativ	NA		12	8
Resultat: Negat.	NA		12	5
Vastaus: Pos.	NA		12	8
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.Näytteenoton syy: raskausNäytteen ottotapa: keskivirtsa	NA		12	12
Tehty. Negatiivinen	NA		12	9
Tutkimuksen tulos: +(posit.)	NA		12	10
negatNäytteenoton syy: Ei tietoa*****tapa: keskisuihkuRakkoaika: > 4 h	NA		12	12
PAKETTI| NEGATSeulontatutkimuksessa ei todeta ENA-vasta-aineita. Erillisiä osatutkimuksia ei ole tehty.	NA		12	12
negat EIU	NA		12	11
Y1000.00*S-HBsAb positiivinen.Tulos voi liittyä aikaisemmin sairastettuuninfektioon tai potilas on rokotettu.	NA		12	9
Resultat: NEGAT U/ml	NA		12	12
1. LÖYDÖS: (Viljely) 2 VRK NEG   Mikäli kasvua ilmenee rikastusviljelyssä,   ilmoitamme siitä noin 6 vrk:n kuluessa.Ottokohta2: vv	NA		12	10
NEGAT /L	NA		12	12
MIKSI NÄYTE ON OTETTU?: kurkkukipuAntimikrobilääkitys:-NEGATIIVINEN	NA		12	12
heikko posit.	NA		12	12
Neisseria gonorrhoeae negatiivinenChlamydia trachomatis negatiivinennäytteenlaatu Eriteanatomia Cervixottotapa Pumpulitikku	NA		12	12
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.025 veri 2+ ph 5 prot neg nitr neg leuk neg	NA		12	11
Tutkimuksen tulos: POSIT U/ml	NA		12	12
