MEASUREMENT_FREE_TEXT	MAPPED	Note	cnt	Npeople
MIKSI NÄYTE ON OTETTU?: Kantajuuden selvitysNEGATIIVINEN	NA		12	9
PAKETTI| TEHTYU-Suhti: 1.020U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		12	12
Tutkimuksen tulos: NEGATNäytelaatu:NenänielueriteMistä otettu: Nenä-nielu	NA		12	12
Provresultat: A Rh(D)pos lomake	NA		12	9
Negat. Serokonversio HCV-infektiossa tapahtuu useimmiten vasta 3 - 4 kuukautta tartunnasta. Vasta-aineiden tutkiminen on näin ollen akuutin C-hepatiitin diagnostiikassa vain rajallisesti sovelias.	NA		11	11
PAKETTI| TEHTYU-Suhti: 1.020U-pH: 6.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		11	11
F -SalmViNegatiivinen	NA		11	10
Resultat: svagt pos Lomake	NA		11	9
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.Näytteenoton syy: muu	NA		11	11
B Rh:+pos	NA		11	10
Tutkimuksen tulos: tehtyNegatiivinen tulos SARS-CoV-2-IgG-määrityksessä. I-näytteenIgG-reaktiivisuus sopii epäspesifiksi testireaktioksi, sekämolempien näytteiden IgA-reaktiot sopivat parhaitenepäspesifiksi testireaktioksi.***** *****, sairaalamikrobiologi, dos	NA		11	11
Neisseria gonorrhoeae negatiivinenChlamydia trachomatis negatiivinennäytteenlaatu Limakalvoanatomia Nieluottotapa Dacrontikku	NA		11	11
Näytteen laatu: BRONKOALVEOLAARIHUUHMISTÄ NÄYTE ON OTETTU ?: Oik bronkusVärjäys: VÄRJÄYSTULOS NEGATNEGATIIVINEN	NA		11	11
neg / ei kasvua	NA		11	11
Tutkimuksen tulos: Heikko positiivinen	NA		11	11
kaikki stixit negatiiviset	NA		11	9
Resultat: 7,8  2 h postpr mmol/l	NA		11	9
prot. h+ gluk. negat.	NA		11	8
Resultat: Neg. EIU	NA		11	10
NEGATNäytelaatu:PUUTTUU Mistä otettu: NENÄNIELU	NA		11	11
Provresultat: POS	NA		11	9
pikaA: negat.	NA		11	11
posit ++	NA		11	9
Neg-	NA		11	9
Resultat: negativ %	NA		11	11
Provresultat: NEG S/CO	NA		11	10
POSIT.Tutkittavalla todettiin keliakiaan liittyvä riskihaplotyyppi DQ8. Käypähoito-suosituksen mukaan keliakia-diagnoosi perustuu transglutaminaasi- (tTG)  ja endomysium-vasta-ainetutkimuksiin ja tarvittaessa ohutsuolen koepalaan. Todetun riskihaplotyypin vuoksi keliakiaan sairastumisen mahdollisuus tulevaisuudessa ei ole poissuljettu vaikkei tTG-vasta-aineita nyt havaittaisikaan.	NA		11	11
E -ABORh: O Rh(D)pos P -VRAb-O: Negat	NA		11	11
Posit++	NA		11	10
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.010 veri neg ph 5 prot neg nitr neg leuk neg	NA		11	11
NEG Lopullinen vastaus Bakteeri- ja leukosyyttilaskentaan perustuva seulonta negatiivinen, jatkoviljelyä ei tehdä. ottotapa Keskisuihku	NA		11	11
Resultat: B Rh(D)pos	NA		11	6
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.015 veri neg ph 7 prot neg nitr neg leuk neg	NA		11	11
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: kuume	NA		10	10
AB+(pos)	NA		10	10
E-ABORh: B Rh(D) pos P-VRAb-O: Negat	NA		10	10
Provresultat: O Rh(D)pos lomake	NA		10	6
posit.+	NA		10	10
Näytteenottotapa: ks. läheteRakkoaika: 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		10	10
Tutkimuksen tulos: pos.	NA		10	9
posit+	NA		10	9
Tutkimuksen tulos: Posit mIU/ml	NA		10	10
Tutkimuksen tulos: F -CldiVi Negatiivinen F -CldiTox Negat.	NA		10	10
POSIT +	NA		10	10
PAKETTI| TEHTYU-Suhti: 1.025U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		10	10
Tutkimuksen tulos: leuk 0-1eryt 1-2epit 0-1bakt negat	NA		10	10
kaikki negat.	NA		10	10
B, Rh(D) Pos	NA		10	10
PAKETTI| TEHTYU-Suhti: 1.013U-pH: 6.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		10	10
Tutkimuksen tulos: Lausunto1. NEGATIIVINEN	NA		10	8
Provresultat: Pos	NA		10	8
Resultat: NEGAT EIU	NA		10	10
Resultat: 6,8  2 h postpr mmol/l	NA		10	10
Posit mIU/ml	NA		10	9
Resultat: B Rh(D)pos lomake	NA		10	8
Tutkimuksen tulos: -SienNa Negat	NA		10	10
E-ABORh: A Rh(D) pos P-VRAb-O: Negat	NA		10	10
>25(pos)	NA		10	8
Provresultat: neg l	NA		10	10
Tutkimuksen tulos: gluk neg prot neg	NA		10	10
Resultat: POS	NA		10	9
Negat. Titteri	NA		10	6
Tehty1. LÖYDÖS: (Viljely) NEGATIIVINENNäytteestä tehdään yersinia-rikastusviljely,jonka mahdollinen löydös vastataan lisävastauksenan. 10 vrk kuluttua.	NA		10	10
Resultat: 6,7  2 h postpr mmol/l	NA		10	10
Tutkimuksen tulos: negatNäytelaatu:NenänielueriteMistä otettu: Nenä-nielu	NA		10	10
Lopullinen vastaus 1. LÖYDÖS: (Viljely) Negatiivinen	NA		10	10
neg, epit+	NA		10	10
A pos neg	NA		10	9
PAKETTI| TEHTYU-Suhti: 1.010U-pH: 7.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		10	10
- neg	NA		10	5
- (Neg.)	NA		10	10
Tutkimuksen tulos: tehtyPositiivinen tulos kahdella eri SARS-CoV-2-IgG-määrityksellä.Myös IgA-tutkimus positiivinen.***** *****, sairaalamikrobiologi, dos	NA		10	10
NEGAT g/l	NA		9	9
Ottokohta: uloste/rectumMikä muu bakteeri?: ESBL Klebsiella PNNegatiivinen	NA		9	8
NEG AU/l	NA		9	9
PAKETTI| TEHTYU-Suhti: 1.014U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		9	9
neg*	NA		9	8
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV: alle 4 hMIKSI NÄYTE ON OTETTU?: vatsakipu	NA		9	9
Resultat: 9,9  1 h postpr mmol/l	NA		9	9
Negat. titteri	NA		9	9
Resultat: 8,4  2 h postpr mmol/l	NA		9	9
Niukka näyte, negatiivinen tulos epäluotettava.Värjäys: VÄRJÄYSTULOS NEGATNEGATIIVINEN	NA		9	8
Näytteenottotapa: KertakatetriRakkoaika: 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		9	9
1. LÖYDÖS: NEGATIIVINENF -BaktVIP -tutkimuksen ulostenäyte tulee ottaa yhteeneNAT-putkeen ja yhteen geelikuljetusputkeen.	NA		9	9
Heikko positiivinen	NA		9	8
Vastaus: Pos	NA		9	7
PAKETTI| Tehty----- LO***** VASTAUS -----1. LÖYDÖS: (Viljely) NEGATIIVINEN----- LO***** VASTAUS -----	NA		9	8
Tutkimuksen tulos: tehty*****tapa: KeskisuihkuvirtsaRakkoaika: >4 hU-pH: 6.0Ominaispaino: 1.020U-Gluk-O: negatU-Keto-O: negatU-Prot-O: negatU-Hb-O: negatU-Leuk-O: negatU-Nitr-O: negat	NA		9	9
-Negat	NA		9	9
NEGAT.Vastaus perustuu bakteeri- ja leukosyyttilaskentaan.	NA		9	8
Provresultat: B RhD pos	NA		9	7
Provresultat: negat /l	NA		9	8
Resultat: 9,8  1 h postpr mmol/l	NA		9	9
Provresultat: NEGAT l	NA		9	9
posit. IU/ml	NA		9	6
posit IU/ml	NA		9	8
Provresultat: positiv Lomake	NA		9	7
A Rh pos	NA		9	8
Virtsanäytetyyppi: PLV:aamu/&gt4hMIKSI NÄYTE ON OTETTU?: raskausNEGATIIVINEN	NA		9	7
Resultat: posit Lomake	NA		9	8
Vastaus: O RhD pos Lomake	NA		9	8
Näytteenottotapa: AlkusuihkuRakkoaika: Alle 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		9	9
Tutkimuksen tulos: NEG IU/ml	NA		9	5
Tutkimuksen tulos: -CandVi Negatiivinen  -AurVi Negatiivinen Ulosteelle tyypillistä sauvavaltaista suolistomikrobistoa.  F -CldiVi Negatiivinen	NA		9	9
+posit	NA		9	9
Raja-arvot:Negatiivinen &lt50Raja-arvoinen 50-120Positiivinen &gt120	NA		9	9
Näytteen laatu: PLEURANESTEMISTÄ NÄYTE ON OTETTU ?: pleuranesteVärjäys: VÄRJÄYSTULOS NEGATNEGATIIVINEN	NA		9	8
Tutkimuksen tulos: negatNäytelaatu:NenänielueriteMistä otettu: neni	NA		9	9
PAKETTI| TEHTYU-Suhti: 1.016U-pH: 5.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		9	9
Resultat: 6,3  2 h postpr mmol/l	NA		8	8
Resultat: Posit	NA		8	8
Neisseria gonorrhoeae negatiivinenChlamydia trachomatis negatiivinennäytteenlaatu Limakalvoanatomia Rektumottotapa Pumpulitikku	NA		8	6
U -Leuk 0 /nk 0.0-5.0-------------------U -Eryt 0 /nk 0.0-2.0-------------------U -Levyep 0 /nk-------------------U -Välim.ep 0 /nk-------------------U -Bakt Negat.-------------------Muuta Ei löydöksiä	NA		8	8
POSIT.Tutkittavalla todettiin keliakialle altistavaalleeli DQX.5, muttei keliakianriskihaplotyyppejä DQ2 tai DQ8.Käypähoito-suosituksen mukaan keliakia-diagnoosiperustuu transglutaminaasi- (tTG) jaendomysium-vasta-ainetutkimuksiin ja tarvittaessaohutsuolen koepalaan. Todetun alleelin vuoksikeliakiaan sairastumisen mahdollisuustulevaisuudessa ei ole täysin poissuljettuvaikkei tTG-vasta-aineita nyt havaittaisikaan.	NA		8	8
Negativ.	NA		8	7
Tutkimuksen tulos: U-kem-seula: ph 5.5, prot neg, gluk neg, keto neg, leuk neg, eryt neg, nitr neg	NA		8	8
Tutkimuksen tulos: Eosinofiilit: negatNeutrofiilit: +	NA		8	8
Tutkimuksen tulos: Ominaispaino: 1.015U-pH-O: 7U-Gluk-O: negU-Keto-O: negU-Eryt-O: negU-Alb-O: negU-Nitr-O: negU-Leuk-O: neg	NA		8	8
>25 (pos)	NA		8	7
Tutkittava on negatiivinen HLA-DQB1*02 jaDQB1*03:02 alleelien suhteen.Genotyyppi on erittäin harvinainen keliakia-potilailla ja sulkee diagnoosin lähes kokonaan(yli 99%) pois.	NA		8	8
POSIT.Tutkittavalla todettiin keliakialle altistava alleeli DQX.5, muttei keliakian riskihaplotyyppejä DQ2 tai DQ8. Käypähoito-suosituksen mukaan keliakia-diagnoosi perustuu transglutaminaasi- (tTG) ja endomysium-vasta-ainetutkimuksiin ja tarvittaessa ohutsuolen koepalaan. Todetun alleelin vuoksi keliakiaan sairastumisen mahdollisuus tulevaisuudessa ei ole täysin poissuljettu vaikkei tTG-vasta-aineita nyt havaittaisikaan.	NA		8	8
posit +++	NA		8	7
Neg Lopullinen vastaus	NA		8	8
RSVNhO: negat	NA		8	7
AB RhD Pos	NA		8	8
Resultat: negativt Lomake	NA		8	7
Resultat: AB RhD pos Lomake	NA		8	5
Näytteenottotapa: ks. läheteRakkoaika: Yli 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		8	7
Tutkimuksen tulos: S -EMAbA Negat. titteri (Viitearvot: 0.0 - 9.9 titteri)S -EMAbG Negat. titteri (Viitearvot: 0.0 - 9.9 titteri)	NA		8	8
Negat. IU/ml	NA		8	8
Tutkimuksen tulos: F -SalmVi Negatiivinen  F -ShigVi Negatiivinen  F -YersVi Negatiivinen  F -CampVi Campylobacter jejuni	NA		8	7
Tutkimuksen tulos: leuk 0-1eryt 0-2epit 0-2bakt negat	NA		8	8
PAKETTI| TEHTYU-Suhti: <1.005U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		8	7
NEgat	NA		8	8
Tutkimuksen tulos: POSITTuhkarokkovasta-aineita on osoitettavissa sopienimmuniteettiin.(***** *****)	NA		8	8
Tutkimuksen tulos: U-kem-seula: ph 7.0, prot neg, gluk neg, keto neg, leuk neg, veri neg, nitr neg	NA		8	8
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: alavatsakipu	NA		8	8
Tutkimuksen tulos: +(posit)	NA		8	7
-(neg) Lopullinen vastaus	NA		8	6
nit pos	NA		8	8
Resultat: 6,9  2 h postpr mmol/l	NA		8	8
Alle 2.9 Negatiivinen: <2.9 IU/ml Raja-arvo: 2.9 - 3.3 IU/ml Positiivinen: >3.3 IU/ml	NA		8	7
positiiv	NA		8	8
NEGATNäytteen laatu:nenä-nielu	NA		8	8
NEGAT Lopullinen vastaus Näytteen laatu:PUUTTUU	NA		8	8
neg/pos	NA		8	7
Lausunto 1. LÖYDÖS: (Viljely) NEGATIIVINEN	NA		8	7
Tutkimuksen tulos: NEGATIIVINEN.	NA		8	8
Tutkimuksen tulos: tehty*****tapa: KeskisuihkuvirtsaRakkoaika: >4 hU-pH: 5.0Ominaispaino: 1.016U-Gluk-O: negatU-Keto-O: negatU-Prot-O: negatU-Hb-O: negatU-Leuk-O: negatU-Nitr-O: negat	NA		8	8
Resultat: Negativ Lomake	NA		8	8
- Neg	NA		8	8
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: KERTAKATETRIMIKSI NÄYTE ON OTETTU?: infektio?	NA		8	8
POSIT aU/ml	NA		8	8
Tutkimuksen tulos: tehtyPositiivinen tulos kahdella eri SARS-CoV-2-IgG-määrityksellä.***** *****, sairaalamikrobiologi, dos	NA		8	8
Ottotapa: AA AlusastiaBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		8	8
A neg	NA		8	8
1. LÖYDÖS: (Viljely) 2 VRK NEG   Mikäli kasvua ilmenee rikastusviljelyssä,   ilmoitamme siitä noin 6 vrk:n kuluessa.*****kohta2: vv	NA		8	6
Provresultat: pos.	NA		8	8
Vastaus: positiv	NA		8	8
Resultat: 8,6  1 h postpr mmol/l	NA		8	8
F -BaktVi1-------------------F -SalmViNegatiivinen-------------------F -ShigViNegatiivinen-------------------F -YersViNegatiivinen-------------------F -CampViNegatiivinen	NA		8	6
+pos	NA		8	8
negatiiv	NA		8	7
posit++	NA		8	5
AB Rh:+pos	NA		8	7
Pos (+++)	NA		8	6
Tehty.KYSTAT, MADOT, MM JA TOUKAT:NEGATIIVINEN Inga *****  (NEGAT)***** *****, maskar, äggen eller larver.	NA		8	7
negatNäytteenoton syy: VTI kontrollinäyte, ei oireita*****tapa: keskisuihkuRakkoaika: > 4 h	NA		8	8
Resultat: 9,2  1 h postpr mmol/l	NA		8	8
A pos	NA		8	8
Provresultat: A RhD pos Lomake	NA		8	7
Näytteenottotapa: KeskisuihkuRakkoaika: 3Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		8	8
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.010 veri neg ph 6.5 prot neg nitr neg leuk neg	NA		8	8
Resultat: 6,6  2 h postpr mmol/l	NA		8	8
Tehty1. LÖYDÖS: (Viljely) NEGATIIVINENNäytteen laatu:Uloste	NA		7	7
Resultat: 9,1   1 h postpr mmol/l	NA		7	7
1. LÖYDÖS: (Viljely) NEGATIIVINENVirtsanäytteen rakkoaika on alle 4 tuntia.	NA		7	6
Sieninatiivi negatiivinen.näytteenlaatu: KYNSIanatomia: VARVASottotapa: RAAPUT	NA		7	7
Tutkimuksen tulos: I:posit II:posit III:posit	NA		7	7
PAKETTI| TEHTYU-Suhti: 1.019U-pH: 5.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		7	7
PAKETTI| TEHTYU-Suhti: 1.016U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		7	7
A posit	NA		7	7
Resultat: 8,4  1 h postpr mmol/l	NA		7	7
POS Lausunto	NA		7	6
NEg	NA		7	6
- negat	NA		7	7
BK-virus matala positiivinen, &lt500 DNA-kopiota/ml.Näytteen laatu: VERI	NA		7	5
Tutkimuksen tulos: Neg Lomake	NA		7	7
Tutkimuksen tulos: leuk 0-2eryt 0-1epit 0-1bakt negat	NA		7	7
Tutkimuksen tulos: Ominaispaino: 1.020U-pH-O: 5.5U-Gluk-O: negU-Keto-O: negU-Eryt-O: negU-Alb-O: negU-Nitr-O: negU-Leuk-O: neg	NA		7	7
posit.*	NA		7	6
+ (Pos)	NA		7	7
prot 1+, gluk neg	NA		7	6
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.015 veri 1+ ph 5 prot neg nitr neg leuk neg	NA		7	7
Tutkimuksen tulos: -ChtrNhO Negat. -GcNhO Negat.	NA		7	7
Tutkimuksen tulos: TEHTY*****tapa: KeskisuihkuvirtsaRakkoaika: >4 hU-pH: 5.0Ominaispaino: 1.015U-Gluk-O: negU-Keto-O: negU-Prot-O: negU-Hb-O: negU-Leuk-O: negU-Nitr-O: neg	NA		7	7
PAKETTI| TEHTYU-Suhti: 1.012U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		7	7
Resultat: 10,9  1 h postpr mmol/l	NA		7	6
PAKETTI| TEHTYU-Suhti: 1.015U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		7	7
PAKETTI| TEHTYU-Suhti: 1.011U-pH: 7.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		7	7
ULTRAMAXTUTKIMUS VASTAANOTOLLA  negatiivinen	NA		7	7
PAKETTI| TEHTYU-Suhti: >1.030U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		7	7
Resultat: 6,4  2 h postpr mmol/l	NA		7	7
NEGATNäytteen laatu:nenänielunäyte	NA		7	7
Tutkimuksen tulos: -SienNa Negat. -SienVi Trichophyton rubrum	NA		7	6
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.005 veri neg ph 6.5 prot neg nitr neg leuk neg	NA		7	7
1. LÖYDÖS: (Viljely) NEGATIIVINENVirtsa rakossa yli 4 tuntia_2: EiVirtsanäytetyyppi2: PLV	NA		7	7
Resultat: 9,3  2 h postpr mmol/l	NA		7	7
pos+	NA		7	7
Näytteenottotapa: ks. läheteBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		7	6
PAKETTI| TEHTYU-Suhti: 1.018U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		7	7
NEGAT OD	NA		7	7
Provresultat: 9,4  1 h postpr mmol/l	NA		7	7
PAKETTI| TEHTYU-Suhti: 1.022U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		7	7
Resultat: 10,7  2 h postpr mmol/l	NA		7	7
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.020 veri neg ph 5 prot neg nitr neg leuk 1+	NA		7	7
Nukleiinihappo-osoitukset negatiiviset.Nukleiinihaponosoitukset negatiiviset.	NA		7	7
Hepatiitti A-viruksen kokonaisvasta-aineetpositiiviset, mutta IgM-luokan vasta-aineet negatiiviset.Löydös sopii aikaisemmin sairastettuun A-hepatiittiintai potilas on rokotettu.	NA		7	7
Rino/Entero positiivinenTutkimus ei erota näitä viruksia toisistaan.Kyseessä voi olla joko Rinovirus tai Enterovirus.	NA		7	7
Tutkimuksen tulos: U-kem-seula: ph 6.5, prot neg, gluk neg, keto neg, leuk neg, veri neg, nitr neg	NA		7	6
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: vatsakipuAntimikrobilääkitys:ei	NA		7	7
PAKETTI| TEHTYU-Suhti: 1.015U-pH: 7.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		7	7
O pos neg	NA		7	5
1. LÖYDÖS: (Viljely) 2 VRK NEG   Mikäli kasvua ilmenee rikastusviljelyssä,   ilmoitamme siitä noin 6 vrk:n kuluessa.*****kohta2: X	NA		7	6
Tutkimuksen tulos: tehtyNegatiivinen tulos SARS-CoV-2-IgG-määrityksessä.	NA		7	7
E -ABORh: A Rh (D) pos P -VRAb-O: Negat	NA		7	7
Resultat: pos. Lomake	NA		7	5
Tutkimuksen tulos: StrepA neg.	NA		7	6
A:neg B:neg	NA		7	7
MIKSI NÄYTE ON OTETTU?: KontrolliNEGATIIVINEN	NA		7	5
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV: alle 4 hMIKSI NÄYTE ON OTETTU?: inf?	NA		7	7
Vastaus: Neg -	NA		7	6
prot. 1+ gluk. negat.	NA		7	7
