MEASUREMENT_FREE_TEXT	MAPPED	Note	cnt	Npeople
Resultat: 8,2  2 h postpr mmol/l	NA		6	6
Resultat: 10,8  1 h postpr mmol/l	NA		6	6
Tutkimuksen tulos: leuk 0-1eryt 0-1epit 0-2bakt negat	NA		6	6
Resultat: Positiv	NA		6	6
Tulos negatiivinen.	NA		6	6
Tutkimuksen tulos: tehty*****tapa: KeskisuihkuvirtsaRakkoaika: >4 hU-pH: 6.0Ominaispaino: 1.015U-Gluk-O: negatU-Keto-O: negatU-Prot-O: negatU-Hb-O: negatU-Leuk-O: negatU-Nitr-O: negat	NA		6	6
Tutkimuksen tulos: negatNäytelaatu:NENÄNIELUERITEMistä otettu: nenänielu	NA		6	6
posi	NA		6	5
Tutkimuksen tulos: Ominaispaino: 1.025U-pH-O: 5.5U-Gluk-O: negU-Keto-O: negU-Eryt-O: negU-Alb-O: negU-Nitr-O: negU-Leuk-O: neg	NA		6	6
Resultat: 8,2  1 h postpr mmol/l	NA		6	5
LÖYDÖS: (Värjäys) Negatiivinen	NA		6	5
Näytteenottotapa: KeskisuihkuRakkoaika: -Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		6	6
Ottokohta: uloste/rectumMikä muu bakteeri?: ESBL Klebs PneumNegatiivinen	NA		6	6
Näytteenottotapa: KeskisuihkuRakkoaika: 3hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		6	6
pika, Negatiivinen	NA		6	6
Heikko posit	NA		6	6
Resultat: 7,9  1 h postpr mmol/l	NA		6	6
negat %	NA		6	6
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV: alle 4 hMIKSI NÄYTE ON OTETTU?: leikkausta varten	NA		6	6
O pos,va neg	NA		6	6
Tehty.NEGAT (C. DIFFICILE, S. AUREUS JA HIIVA)	NA		6	6
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.	NA		6	6
PAKETTI| TEHTYU-Suhti: 1.010U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		6	6
Näytteen laatu: BRONKOALVEOLAARIHUUHMISTÄ NÄYTE ON OTETTU ?: oik brVärjäys: VÄRJÄYSTULOS NEGATNEGATIIVINEN	NA		6	6
heikko positiivinen	NA		6	6
Resultat: Negative	NA		6	6
+Posit	NA		6	6
1. LÖYDÖS: (Viljely) 2 VRK NEG   Mikäli kasvua ilmenee rikastusviljelyssä,   ilmoitamme siitä noin 6 vrk:n kuluessa.Ottokohta2: X	NA		6	6
Resultat: 10,1  1 h postpr mmol/l	NA		6	6
Pos+	NA		6	6
Tutkimuksen tulos: gluk negativ, prot negativ	NA		6	6
Posit (heikko)	NA		6	5
PAKETTI| TEHTYU-Suhti: 1.011U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		6	6
Resultat: 7,4  2 h postpr mmol/l	NA		6	6
Resultat: 6,9  1 h postpr mmol/l	NA		6	6
Tutkittava on positiivinen HLA-DQB1*02 ja -DQA1*05alleelien suhteen.Tämä genotyyppi löytyy noin 90%:lta keliakia-potilaista, mutta myös 20%:lta taustaväestöstä.	NA		6	6
NEGAT IU/ml	NA		6	6
neg/2vrk	NA		6	6
Resultat: 9,1  1 h postpr mmol/l	NA		6	6
Resultat: 7,8  1 h postpr mmol/l	NA		6	6
1. LÖYDÖS: (Viljely) NEGATIIVINENVirtsanäytteen rakkoaika on alle 4 tuntia.Virtsa rakossa yli 4 tuntia_2: Ei	NA		6	6
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV: alle 4 hMIKSI NÄYTE ON OTETTU?: Botox tmp	NA		6	6
PAKETTI| negatNegatiivinen tulos ei ole poissulkeva. Mikälikyseessä on vahva epäily varhaisvaiheen syfiliksestäsuositellaan seurantanäytettä 2-3 vk kuluttua jatarvittaessa S -FTAAbs -tutkimusta.	NA		6	6
Resultat: neg Titteri	NA		6	5
PAKETTI| TEHTYU-Suhti: >1.030U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		6	6
Provresultat: Neg /l	NA		6	6
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV: alle 4 hMIKSI NÄYTE ON OTETTU?: alavatsakipu	NA		6	6
Resultat: negativt	NA		6	5
Resultat: 8,3  1 h postpr mmol/l	NA		6	6
Resultat: 11,8  1 h postpr mmol/l	NA		6	6
Resultat: Neg -	NA		6	6
Resultat: 9,5  1 h postpr mmol/l	NA		6	6
B posit	NA		6	6
NEGAT E6/L	NA		6	5
PAKETTI| TEHTYU-Suhti: 1.013U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		6	6
MIKSI NÄYTE ON OTETTU?: kurkkukipuAntimikrobilääkitys:eiHuomautukset.: eiNEGATIIVINEN	NA		6	6
Resultat: 9,0  1 h postpr mmol/l	NA		6	6
----- LOPULLINEN VASTAUS -----1. LÖYDÖS: (Viljely) NEGATIIVINENNäytteenoton syy: VTI -epäilyOttotapa: PLVRakkoaika: &lt 4 h----- LOPULLINEN VASTAUS -----	NA		6	6
Vastaus: Negat. Lomake	NA		6	6
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.010 veri neg ph 8 prot neg nitr neg leuk neg	NA		6	6
A:neg. B:neg	NA		6	6
Provresultat: neg /l	NA		6	6
Tutkimuksen tulos: tehty*****tapa: KeskisuihkuvirtsaRakkoaika: >4 hU-pH: 5.0Ominaispaino: 1.013U-Gluk-O: negatU-Keto-O: negatU-Prot-O: negatU-Hb-O: negatU-Leuk-O: negatU-Nitr-O: negat	NA		6	6
neg s	NA		6	5
- (NEG)	NA		6	6
Tutkimuksen tulos: StrepA negatiivinen	NA		6	6
Ps-StrViNegat.	NA		6	6
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.020 veri 3+ ph 5 prot neg nitr neg leuk neg	NA		6	6
SARS-CoV-2-nukleiinihappo-osoitus negatiivinen.Nukleiinihaponosoitukset negatiiviset.	NA		6	6
Näytteen laatu: BRONKOALVEOLAARIHUUHMISTÄ NÄYTE ON OTETTU ?: oikea bronkusVärjäys: VÄRJÄYSTULOS NEGATNEGATIIVINEN	NA		6	5
Näytteenottotapa: AlkusuihkuRakkoaika: 4hBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA		6	6
Tutkimuksen tulos: leuk 0-1eryt 1-3epit 0-1bakt negat	NA		6	6
Tutkimuksen tulos: POS Arvio	NA		6	6
Näytteen laatu: BRONKOALVEOLAARIHUUHMISTÄ NÄYTE ON OTETTU ?: Vas bronkusVärjäys: VÄRJÄYSTULOS NEGATNEGATIIVINEN	NA		6	6
O-(neg)	NA		6	6
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV: alle 4 hAntimikrobilääkitys:ei	NA		6	6
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.015 veri 2+ ph 5 prot neg nitr neg leuk neg	NA		6	6
Resultat: 9,7  1 h postpr mmol/l	NA		6	6
Lopullinen vastaus 1. LÖYDÖS: (Viljely) Kystat,madonmuna:neg Parasitcystor och maskägg:neg.	NA		6	6
Onko penisilliiniallergiaa?  KylläNukleiinihaponosoitukset negatiiviset.	NA		6	6
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV: alle 4 hMIKSI NÄYTE ON OTETTU?: Kontrolli ennen Botox hoitoa	NA		6	6
Tutkimuksen tulos: tehtyNegatiivinen tulos SARS-CoV-2-IgG-määrityksessä. I-näytteenIgG- ja IgA-reaktiivisuus sopii epäspesifiksitestireaktioksi.***** *****, sairaalamikrobiologi, dos	NA		6	6
MIKSI NÄYTE ON OTETTU?: polviproteesileikkausNEGATIIVINEN	NA		6	6
Provresultat: NEG Titteri	NA		6	6
PAKETTI| TEHTYU-Suhti: 1.015U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: 1+	NA		6	6
Tutkimuksen tulos: negatNäytelaatu:NenänielueriteMistä otettu: Nenänielu	NA		6	6
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: vti oireetMuu sairaus: -Antimikrobilääkitys:-	NA		6	6
HPV 16 - NegatiivinenHPV 18 - NegatiivinenMuut korkean riskin HPV-tyypit(31,33,35,39,45,51,52,56,58,59,66,68) -NegatiivinenOttokohta: CervixOttokohta:Cervix	NA		6	6
Resultat: 8,8  1 h postpr mmol/l	NA		6	6
Tutkimuksen tulos: + posit	NA		6	6
Posit (1+)	NA		6	5
Resultat: 10,2  1 h postpr mmol/l	NA		5	5
NEGATNäytelaatu:PUUTTUU	NA		5	5
Resultat: 6,0  2 h postpr mmol/l	NA		5	5
Negatiiviset	NA		5	5
Tutkimuksen tulos: I:posit II:negat III:negat	NA		5	5
Neg Lomake	NA		5	5
Resultat: neg g/l	NA		5	5
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.005 veri neg ph 5 prot neg nitr neg leuk neg	NA		5	5
Resultat: svagt pos.	NA		5	5
Resultat: 9,4  2 h postpr mmol/l	NA		5	5
E-ABORh: A Rh(D)pos P-VRAb-O: Negat	NA		5	5
Nit posit	NA		5	5
Tutkimuksen tulos: AEROBIVILJELY Grampositiivista kokkisekakasvua 10e4-5 ml	NA		5	5
ARhD pos	NA		5	5
E -ABORh: O Rh (D) pos P -VRAb-O: Negat	NA		5	5
Negat. Ei vasta-aineita. Ei viitettä H. pylori-infektiosta.	NA		5	5
Tutkimuksen tulos: TEHTY*****tapa: KeskisuihkuvirtsaRakkoaika: >4 hU-pH: 5.5Ominaispaino: 1.021U-Gluk-O: negU-Keto-O: negU-Prot-O: negU-Hb-O: negU-Leuk-O: negU-Nitr-O: neg	NA		5	5
1. LÖYDÖS: (Viljely) NEGATIIVINENVirtsa rakossa yli 4 tuntia_2: Ei	NA		5	5
PAKETTI| TEHTYU-Suhti: 1.017U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		5	5
Resultat: 8,9  1 h postpr mmol/l	NA		5	5
Resultat: 8,7  2 h postpr mmol/l	NA		5	5
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: kontrolliAntimikrobilääkitys:ei	NA		5	5
Positiivinen IgM-vasta-ainelöydös sopiituoreeseen infektioon.	NA		5	5
PAKETTI| TEHTYU-Suhti: 1.012U-pH: 5.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		5	5
Tutkimuksen tulos: NEGAT l	NA		5	5
PAKETTI| TEHTYU-Suhti: 1.020U-pH: 5.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		5	5
Scl-70-IB: negatCENP-A-IB: negatCENP-B-IB: negatRP11: negatRP155: negatFibrillar: negatNOR90: negatTh/To: negatPM-Scl100: negatPM-Scl75: negatKu 72/86: negatPDGFR: negatRO52(SSA): negat	NA		5	5
PAKETTI| TEHTYU-Suhti: 1.014U-pH: 5.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		5	5
NEGATNäytteen laatu:Nenä-nielunäyte	NA		5	5
nitr pos	NA		5	5
Resultat: Pos. Lomake	NA		5	5
Virtsan stiksaus:  U-Prot: negU-Gluk: neg	NA		5	5
Resultat: 8,7   1 h postpr mmol/l	NA		5	5
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.025 veri 3+ ph 5 prot neg nitr neg leuk neg	NA		5	5
PAKETTI| TEHTYU-Suhti: 1.022U-pH: 5.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		5	5
Resultat: O Rh(D)pos Lomake	NA		5	5
Varm.negat	NA		5	5
PAKETTI| TEHTYU-Suhti: 1.021U-pH: 5.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		5	5
Tutkimuksen tulos: tehty*****tapa: KeskisuihkuvirtsaRakkoaika: >4 hU-pH: 5.5Ominaispaino: 1.012U-Gluk-O: negatU-Keto-O: negatU-Prot-O: negatU-Hb-O: negatU-Leuk-O: negatU-Nitr-O: negat	NA		5	5
POSIT.Tutkittavalla todettiin keliakiaan liittyvä riskihaplotyyppi DQ2. Käypähoito-suosituksen mukaan keliakia-diagnoosi perustuu transglutaminaasi - (tTG) ja endomysium-vasta-ainetutkimuksiin ja tarvittaessa ohutsuolen koepalaan. Todetun riskihaplotyypin vuoksi keliakiaan sairastumisen mahdollisuus tulevaisuudessa ei ole poissuljettu vaikkei tTG-vasta-aineita nyt havaittaisikaan.	NA		5	5
Tutkimuksen tulos: leuk 0-2eryt 0-2epit 0-2bakt negat	NA		5	5
Resultat: 10,3  1 h postpr mmol/l	NA		5	5
Pos +	NA		5	5
PAKETTI| TEHTYU-Suhti: 1.018U-pH: 6.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		5	5
Resultat: 7,5  1 h postpr mmol/l	NA		5	5
Provresultat: POSIT Titteri	NA		5	5
negatiivinne	NA		5	5
Tutkimuksen tulos: TEHTY*****tapa: KeskisuihkuvirtsaRakkoaika: >4 hU-pH: 6.0Ominaispaino: 1.015U-Gluk-O: negU-Keto-O: negU-Prot-O: negU-Hb-O: negU-Leuk-O: negU-Nitr-O: neg	NA		5	5
Tutkimuksen tulos: TEHTY*****tapa: KeskisuihkuvirtsaRakkoaika: >4 hU-pH: 6.0Ominaispaino: 1.020U-Gluk-O: negU-Keto-O: negU-Prot-O: negU-Hb-O: negU-Leuk-O: negU-Nitr-O: neg	NA		5	5
Pikanieluviljely negatiivinen	NA		5	5
Resultat: 6,9  2,5 h postpr mmol/l	NA		5	5
PAKETTI| TEHTYU-Suhti: 1.026U-pH: 5.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		5	5
Tutkimuksen tulos: tehty*****tapa: KeskisuihkuvirtsaRakkoaika: >4 hU-pH: 5.0Ominaispaino: 1.020U-Gluk-O: negatU-Keto-O: negatU-Prot-O: negatU-Hb-O: negatU-Leuk-O: negatU-Nitr-O: negat	NA		5	5
Resultat: A Rh(D)pos Lomake	NA		5	5
Resultat: 7,5  2 h postpr mmol/l	NA		5	5
GLU neg KET neg OMINAISPAINO 1,015 ERYT neg pH 7.0 PRO neg NIT neg LEU neg RAKKOAIKA 3h	NA		5	5
Resultat: pika NEG -	NA		5	5
PAKETTI| TEHTYU-Suhti: 1.015U-pH: 5.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		5	5
NEGAT gekv/ml	NA		5	5
positiv.	NA		5	5
PAKETTI| TEHTYU-Suhti: 1.018U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		5	5
Resultat: 5,8  2,5 h postpr mmol/l	NA		5	5
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.005 veri neg ph 8 prot neg nitr neg leuk neg	NA		5	5
Resultat: 11,7  2 h postpr mmol/l	NA		5	5
Tehty.Näytteen laatu:HILSE/RAAPENatiivissa sientä ei todettavissa. SIENIVILJELY/SVAMPODLING:NEGAT	NA		5	5
Tutkimuksen tulos: tehtyEdelleen positiivinen tulos SARS-CoV-2-IgG-määrityksessä.***** *****, sairaalamikrobiologi	NA		5	5
Näytteen laatu: VeriJCVNh: negat (kopiota/ml)BKVNh: negat (kopiota/ml)	NA		5	5
PAKETTI| TEHTYU-Suhti: 1.014U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		5	5
LausuntoOn IgG-vasta-aineita vesirokkovirukselle.Huom! VZVAb-menetelmänmuutos astunut voimaan20.5.2019. Tulokset eivät ole vertailukelpoisiaedellisen menetelmän tulosten kanssa.Negatiivinen S-VZVAbG-tulos <50mlU/ml. HUOM: Laboratoriosiirrossa tutkimus vaihdettu tutkimuskoodiksi 4467	NA		5	5
Resultat: NEG /l	NA		5	5
Resultat: 8,8  2 h postpr mmol/l	NA		5	5
pH 6, muut negat	NA		5	5
NEGATPotilas ei ole sairastanut hepatiitti B-virus- infektiota (***** *****)	NA		5	5
Resultat: 8,9   1,5 h postpr mmol/l	NA		5	5
Resultat: 8,6  2 h postpr mmol/l	NA		5	5
Resultat: 7,2  2 h postpr mmol/l	NA		5	5
negatMistä otettu: nenänielu	NA		5	5
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.020 veri neg ph 5 prot neg nitr pos leuk 3+	NA		5	5
Tutkimuksen tulos: gluk neg keto 1+ suht.tiheys 1.025 veri neg ph 5 prot neg nitr neg leuk neg	NA		5	5
Negatiivin	NA		5	5
heikko pos.	NA		5	5
A POSIT.	NA		5	5
Tutkimuksen tulos: U -Leuk 0 nk (Viitearvot: 0.0 - 5.0 nk)U -Eryt 1 nk (Viitearvot: 0.0 - 2.0 nk)U -Levyep 0 nkU -Välim.ep 0 nkU -Bakt Negat.Muuta Ei löydöksiä	NA		5	5
Resultat: 7,7  2 h postpr mmol/l	NA		5	5
Tehty1. LÖYDÖS: (Viljely) EI SIENIKASVUA1. LÖYDÖS: (Natiivi) NEGATIIVINEN	NA		5	5
Resultat: 10,6  2 h postpr mmol/l	NA		5	5
prot. h+, gluk. negat.	NA		5	5
PAKETTI| TEHTYU-Suhti: 1.017U-pH: 6.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		5	5
Posit*S-HBsAb positiivinen.Tulos voi liittyä aikaisemmin sairastettuuninfektioon tai potilas on rokotettu.	NA		5	5
PAKETTI| TEHTYU-Suhti: 1.018U-pH: 5.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		5	5
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVAntimikrobilääkitys:Ei	NA		5	5
Tulos sopii käynnissä olevaan tai aiemmin sairastettuuninfektioon.Negatiivinen: &lt0,80 IndeksiRaja-arvo   : 0,80-&lt0,90 IndeksiPositiivinen: &gt=0,90 Indeksi	NA		5	5
NEGATNäytteen laatu:nenänieluerite	NA		5	5
PAKETTI| TEHTYU-Suhti: 1.024U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		5	5
PAKETTI| TEHTYU-Suhti: 1.008U-pH: 7.0U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		5	5
Tutkimuksen tulos: -CandVi Negatiivinen  -AurVi Negatiivinen Ulosteelle tyypillistä suolistomikrobistoa.  F -CldiVi Negatiivinen	NA		5	5
Resultat: 9,6  1 h postpr mmol/l	NA		5	5
1. LÖYDÖS: (Viljely) NEGATIIVINENVirtsanäytteen rakkoaika on alle 4 tuntia.Virtsa rakossa yli 4 tuntia_2: EiVirtsanäytetyyppi2: PLV	NA		5	5
POSIT Lopullinen vastaus Lääkärillä on ilmoitusvelvollisuus taudista.	NA		5	5
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: KERTAKATETRIMIKSI NÄYTE ON OTETTU?: inf?	NA		5	5
Lopul.neg	NA		5	5
Tutkimuksen tulos: negat pmy/ml	NA		5	5
AB, Rh(D) Pos	NA		5	5
Tutkimuksen tulos: Uricult: negatiivinen	NA		5	5
POSIT.Tutkittavalla todettiin keliakiaan liittyvä riskihaplotyyppi DQ8 ja keliakialle altistava haplotyyppi DQX.5. Käypähoito-suosituksen mukaan keliakia-diagnoosi perustuu transglutaminaasi- (tTG) ja endomysium-vasta-ainetutkimuksiin ja tarvittaessa ohutsuolen koepalaan. Todetun riskihaplotyypin vuoksi keliakiaan sairastumisen mahdollisuus tulevaisuudessa ei ole poissuljettu vaikkei tTG-vasta-aineita nyt havaittaisikaan.	NA		5	5
Tutkimuksen tulos: tehty*****tapa: KeskisuihkuvirtsaRakkoaika: >4 hU-pH: 5.0Ominaispaino: 1.015U-Gluk-O: negatU-Keto-O: negatU-Prot-O: negatU-Hb-O: negatU-Leuk-O: negatU-Nitr-O: negat	NA		5	5
Tehty1.   NEGATIIVINEN	NA		5	5
Tutkimuksen tulos: Ominaispaino: 1.005U-pH-O: 6U-Gluk-O: negU-Keto-O: negU-Eryt-O: negU-Alb-O: negU-Nitr-O: negU-Leuk-O: neg	NA		5	5
Resultat: 11,4  1 h postpr mmol/l	NA		5	5
Tutkimuksen tulos: pos Lomake	NA		5	5
Tutkimuksen tulos: tehtyPositiivinen tulos kahdella eri menetelmälläSARS-CoV-2-IgG-määrityksessä.***** *****, el	NA		5	5
PAKETTI| TEHTYU-Suhti: 1.019U-pH: 5.5U-Leuk-O: negU-Nitr-O: negU-Alb-O: negU-Gluk-O: negU-Keto-O: negU-Eryt-O: neg	NA		5	5
I:Negat II:Negat III:Negat	NA		5	5
Lausunto1.   NEGATIIVINEN	NA		5	5
Resultat: 7,2  1 h postpr mmol/l	NA		5	5
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: KESTOKATETRI	NA		5	5
Resultat: 7,7  1 h postpr mmol/l	NA		5	5
A RhD Neg	NA		5	5
TEHTY U-Omp: 1.025U-pH-O: 5.5U-Gluk-O: negU-Keto-O: negU-Eryt-O: negU-Alb-O: negU-Nitr-O: negU-Leuk-O: neg	NA		5	5
Resultat: 6,9  1,5 h postpr mmol/l	NA		5	5
Vastaus: svagt pos	NA		5	5
-SienNa Negat.--------------------SienVi--------------------SienViEi kasvua	NA		5	5
Tutkimuksen tulos: Ominaispaino: 1.015U-pH-O: 7.5U-Gluk-O: negU-Keto-O: negU-Eryt-O: negU-Alb-O: negU-Nitr-O: negU-Leuk-O: neg	NA		5	5