TEST_NAME	TEST_ID	COUNT	top_prevalence	has_unit_data
b-eryt	1341	2046474	100.0	True
b-leuk	2218	2031768	100.0	True
b-trom	2791	1835388	100.0	True
b-hkr	1358	1108179	52.67	True
p-tt-inr	4520	827663	92.6	True
b-neut	3238	560729	99.5	True
p-inr	4520	465614	100.0	True
ab-ph	1527	375883	98.69	True
b-hkr	3001358	364840	84.79	True
b-leuk	3002218	348425	100.0	True
b-eryt	3001341	339178	100.0	True
e-mch	3001558	338725	100.0	True
e-mcv	3001357	338615	100.0	True
b-trom	3002791	338540	100.0	True
b-hb	3001552	322284	100.0	True
b-eos	1330	320814	99.8	True
b-monos	3230	310738	99.57	True
b-hb	1552	306395	100.0	True
b-baso	3157	301099	99.84	True
b-ly	3223	298815	99.33	True
u-ph	1530	291005	98.78	True
b-erblast	8518	290470	100.0	True
s-ph	8523	283517	0.0	False
p-k	1999	269981	100.0	True
e-mcv	1357	247360	100.0	True
e-mch	1558	243479	99.77	True
p-inr	3004520	234554	0.0	False
p-k	3001999	229082	100.0	True
p-na	3003622	222257	100.0	True
p-na	3622	192896	100.0	True
b-hb	1001552	187110	100.0	True
b-hkr	1001358	186638	100.0	True
b-leuk	1002218	186134	100.0	True
b-eryt	1001341	185621	100.0	True
e-mcv	1001357	185288	100.0	True
b-trom	1002791	185060	100.0	True
e-mch	1001558	184982	100.0	True
e-mchc	3001557	176587	100.0	True
u-suhti	2715	174960	92.52	True
p-inr	6004520	171649	0.0	False
pt-gfreepi	645140	163298	0.0	False
p-alat	1024	161208	100.0	True
vb-ph	1531	159518	100.0	True
e-rdw	619260	158705	100.0	True
b-hba1c	6128	147505	100.0	True
fp-gluk	1468	147429	99.97	True
p-krea	1002143	145767	100.0	True
u-ph	21701	143491	0.0	False
u-leuk	2221	139384	99.76	True
u-eryt	1344	137185	99.44	True
u-lier	19006	136425	100.0	True
p-tt-inr	3004520	133612	100.0	True
u-levyep	20524	133277	100.0	True
u-pienep	20525	133093	100.0	True
pt-gfreepi	5589849	129232	100.0	True
p-krea	605262	121923	100.0	True
p-na	1003622	120981	100.0	True
p-k	1001999	120976	100.0	True
p-tsh	4831	119706	97.99	True
ph	595	118639	0.0	False
p-crp	4594	116644	100.0	True
p-krea	4600	114156	100.0	True
p-alat	1001026	111476	100.0	True
b-erybla	19978	109544	100.0	True
fp-gluk	3001468	109118	100.0	True
pt-gfreepi	13470	108305	96.59	True
pt-gfre	6354	108215	100.0	True
pt-gfreepi	6002	106731	0.0	False
e-rdw	19976	103098	100.0	True
cb-ph	1528	99671	100.0	True
p-inr	604913	90412	0.0	False
p-alat	3001024	86716	100.0	True
pt-gfreepi	6354	82046	100.0	True
fp-kol-ldl	4599	81995	100.0	True
fp-gluk	1001469	77927	100.0	True
p-tsh	1002832	76678	100.0	True
b-hkr	6001358	75405	100.0	True
b-hb	6001552	75081	100.0	True
b-eryt	6001341	75069	100.0	True
fb-leuk	6002218	75037	100.0	True
e-mch	6001558	75032	100.0	True
e-mcv	6001357	75026	100.0	True
p-alat	605242	75005	100.0	True
e-mchc	6001557	74961	100.0	True
b-tromb	6002791	74939	100.0	True
p-kol-ldl	6433	73834	100.0	True
p-t4-v	4832	71144	100.0	True
fp-kol	4515	65814	100.0	True
fp-kol-ldl	1002099	65634	100.0	True
e-rdw	20408	65406	100.0	True
fp-kol	1002095	64459	100.0	True
p-crp	1001216	63280	100.0	True
fp-trigly	1002770	61758	100.0	True
p-kol	6429	61539	100.0	True
b-hba1c	620426	60186	100.0	True
fp-kol-hdl	2002097	60152	100.0	True
hdl/kol	1000505	59638	100.0	True
p-kol-hdl	6431	59251	100.0	True
pt-gfre	645275	58891	100.0	True
p-crp	3005293	58707	100.0	True
p-trigly	4530	58273	100.0	True
u-ph	6001530	57665	0.0	False
non-hdl	10168	56603	0.0	False
fp-kol-ldl	3005319	55612	100.0	True
p-krea	2142	55491	100.0	True
p-crp	605241	55433	100.0	True
fp-kol	3004515	55271	100.0	True
fp-kol-hdl	3004516	55080	100.0	True
u-suhti	6002715	54926	0.0	False
fp-trigly	3004568	54792	100.0	True
fp-trigly	4568	54491	100.0	True
p-afos	4587	52626	100.0	True
p-krea	1604748	51450	100.0	True
b-erybla	649167	51200	100.0	True
e-rdw	649166	50665	100.0	True
p-tsh	606115	49589	100.0	True
b-la	2203	49373	100.0	True
fp-kol-hdl	4516	49231	100.0	True
p-tt-inr	601976	48880	0.0	False
s-ph	11554	48701	0.0	False
p-k	6001999	48059	100.0	True
p-na	6003622	48019	100.0	True
b-hba1c	607918	47333	100.0	True
b-neut	3003238	46036	100.0	True
fp-kol-ldl	605259	45772	100.0	True
b-la	3002203	45470	100.0	True
kol/hdlsuh	10067	44001	0.0	False
p-t4-v	606116	43479	100.0	True
b-la	1002203	42660	100.0	True
p-inr	1607047	41919	0.0	False
p-t4-v	1002836	41305	100.0	True
pt-gfreepi	21218	40596	100.0	True
-h-ind	20536	39809	0.0	False
p-afos	1001046	39414	100.0	True
u-ph-o	3667	39137	0.0	False
p-tromboplastiiniaika,inr-tulostus	4520	38382	100.0	True
p-krea	3002142	37240	100.0	True
e-mchc	1557	36967	100.0	True
p-gt	4597	36019	100.0	True
s-ph	50100	34663	0.0	False
p-alat	1605001	34228	100.0	True
p-tsh	649821	32953	100.0	True
p-ferrit	4826	30887	100.0	True
u-suhti-o	0715	30337	0.0	False
p-afos	605244	30073	100.0	True
b-eos	3001330	29841	100.0	True
pt-gfreepi	11326	29761	100.0	True
u-krea	2145	29249	98.94	True
u-keto-o	3001122	29010	100.0	True
p-afos	3005282	28039	100.0	True
u-gluk-o	3001479	27975	100.0	True
kolesteroli/hdl-suhde	10067	27781	0.0	False
hdl/kol	505	27161	100.0	True
u-alb-o	3001030	26863	100.0	True
u-ph	13039	26642	0.0	False
fp-kol	605256	26455	100.0	True
fp-kol-hdl	605257	26256	100.0	True
p-gt	1001489	26228	100.0	True
fp-trigly	605258	26182	100.0	True
ab-be	10083	25881	100.0	True
u-nitr-o	3003094	25800	100.0	True
p-psa	4869	25083	100.0	True
u-ph.	21701	23871	0.0	False
u-suhti.	21702	23384	0.0	False
fp-gluk	6001468	23324	100.0	True
u-eryt-o	3001345	23075	100.0	True
b-trom	2629414	23064	100.0	True
b-ly	3003223	23009	100.0	True
b-monos	3003230	23009	100.0	True
b-baso	3003157	23009	100.0	True
l-eos(a)	3001332	23006	100.0	True
l-lymf(a)	3009235	23006	100.0	True
l-mono(a)	3000399	23006	100.0	True
l-neut(a)	3000398	23006	100.0	True
l-baso(a)	3001168	23006	100.0	True
kol/hdlsuh	10037	22867	0.0	False
fp-kol-ldl	1605024	22609	100.0	True
b-retik	2581	22598	100.0	True
b-hba1c	650105	22516	100.0	True
p-happamuusaste(ionis.ca)	595	22410	0.0	False
fp-kol	1605022	22188	100.0	True
p-alb	4586	22154	100.0	True
fs-ph	50100	22040	0.0	False
ph	1000595	21958	0.0	False
u-nitr-o	3094	21869	100.0	True
fs-folaat	1416	21758	100.0	True
u-albkre	4511	21642	100.0	True
u-ph	3667	21609	0.0	False
s-b12-tc2	1142	21574	100.0	True
pt-gfre	656400	21550	0.0	False
u-krea	3002145	21319	93.49	True
u-gluk-o	1479	21143	100.0	True
u-ph	3001530	21058	0.0	False
fp-kol-hdl	1605023	20836	100.0	True
pt-gfreepi	0232	20834	100.0	True
p-tsh	1605042	20670	100.0	True
vb-be	9074	20573	100.0	True
fp-trigly	1605041	20454	100.0	True
p-gluk	1471	20310	100.0	True
u-leuk-o	3002223	20119	100.0	True
b-leuk	1629408	19981	0.0	False
b-eryt	1629409	19962	0.0	False
e-rdw	1631804	19908	0.0	False
b-trom	1629414	19870	0.0	False
u-keto-o	1122	19716	95.16	True
ca-ion	1000597	19146	0.0	False
ca++/7.40	1000596	19140	0.0	False
p-crp	1605013	19124	100.0	True
p-t4v	1605037	18942	100.0	True
p-psa	2003642	18865	100.0	True
p-t4-v	649822	18774	100.0	True
b-neut	1003238	18307	100.0	True
u-leuk-o	2223	18164	100.0	True
ph	9018	17842	0.0	False
s-k/l-s-v	20113	17806	100.0	True
b-leuk	3629408	17552	100.0	True
u-suhteellinentiheys	2715	17548	100.0	True
b-eryt	3629409	17499	100.0	True
p-inr	607047	17490	0.0	False
p-gt	3005292	17319	100.0	True
p-krea	645274	17118	100.0	True
u-eryt-o	1345	17072	100.0	True
s-apob/apoa1-suhde	0623	16804	0.0	False
p-probnp	4760	16554	100.0	True
u-krea	10458	16442	100.0	True
p-krea	605305	15848	100.0	True
u-alb	3001029	15705	100.0	True
ab-be	50030	15686	99.94	True
u-suhti	21702	15672	0.0	False
e-rdw	3635986	15504	0.0	False
u-krea	1010458	15417	0.0	False
p-inr	600493	15107	0.0	False
-l-ind	20537	15069	0.0	False
s-tsh	3002832	14964	100.0	True
p-k	101999	14906	100.0	True
b-eryt	2629409	14818	100.0	True
p-na	103622	14701	100.0	True
p-tfr	4720	14678	100.0	True
p-inr-hy	7355261	14671	0.0	False
u-alb-o	1030	14540	100.0	True
p-gt	605248	14228	100.0	True
p-bil	4592	13960	100.0	True
s-ph	3008523	13864	0.0	False
e-mch	2629412	13628	100.0	True
e-mchc	2629413	13626	100.0	True
p-krea	604429	13625	100.0	True
e-mcv	2629411	13624	100.0	True
p-psa	606117	13586	100.0	True
b-be	105	13570	100.0	True
b-ghb-a1c	1001560	13570	100.0	True
e-rdw	606834	13559	0.0	False
p-krea	2605305	13533	100.0	True
u-suhtih	0352	13353	0.0	False
u-alb	1029	13089	100.0	True
b-ghb-a1c	3001560	12943	100.0	True
b-hba1c	620261	12911	100.0	True
b-neut	6003238	12889	100.0	True
p-d-25	1001220	12837	0.0	False
u-suhti-o	600748	12537	0.0	False
u-ph	600817	12513	0.0	False
s-b12-vit	3001137	12395	100.0	True
cb-be	151	12224	100.0	True
fe-folaat	1001414	12140	100.0	True
p-inr	2607047	11963	0.0	False
p-ferrit	606675	11905	0.0	False
b-la	6002203	11845	100.0	True
p-probnp	611261	11741	0.0	False
u-suhti	0730	11634	0.0	False
s-b12-tc2	616408	11610	0.0	False
hdl/kol.	14578	11548	100.0	True
p-alb	605243	11507	100.0	True
oma-gluk	256	11472	0.0	False
b-lymfos	3223	11425	95.72	True
ntkmom	20758	11282	0.0	False
pappakmom	20757	11279	0.0	False
l-lymfos	191	11276	100.0	True
l-lymf(a)	9235	11241	100.0	True
b-eos	1001330	11218	100.0	True
hcgbvkmom	20756	11204	0.0	False
p-k	2101999	11202	100.0	True
l-eosin	598	11163	100.0	True
l-monos	197	11118	100.0	True
baso	1000599	11034	100.0	True
baso	1003157	11033	100.0	True
b-eosin	1330	11027	100.0	True
eos	1000598	11022	100.0	True
b-basof	3157	11017	100.0	True
lymf	1003223	11005	100.0	True
lymf	1000191	11002	100.0	True
mono	1000197	10995	100.0	True
mono	1003230	10979	100.0	True
b-neutr	3238	10973	97.48	True
neut	1000612	10966	100.0	True
p-bil	1001185	10881	100.0	True
p-uraat	4533	10864	98.62	True
b-erblast	602870	10860	100.0	True
b-hb-a1c	1605248	10849	100.0	True
l-basof	599	10834	100.0	True
l-neutr	612	10825	100.0	True
vb-ph	8270	10807	0.0	False
b-hba1c	7037277	10779	100.0	True
b-erytrosyytit,tilavuusosuus	1358	10629	77.48	True
fs-trfesat	10100	10586	100.0	True
p-ca	605254	10486	100.0	True
p-psa-v	4900	10483	100.0	True
l-mono(a)	399	10383	100.0	True
p-inr	104520	10380	0.0	False
p-psa	615989	10243	100.0	True
p-ca-albk	613776	10182	100.0	True
u-ph-huu	8869	10033	0.0	False
l-eos(a)	1332	10031	100.0	True
u-ominp-h	20567	10003	0.0	False
s-ca(akt)	3005097	9965	100.0	True
s-ca(7.4)	3005099	9951	100.0	True
p-afos	1605000	9948	100.0	True
p-antifxa	3828	9909	55.18	True
s-d-25	1220	9900	100.0	True
s-ph(akt)	3005098	9886	100.0	True
-i-ind	20538	9849	0.0	False
p-ferrit	1001395	9800	100.0	True
p-ca	4598	9683	100.0	True
u-albkre	2010455	9660	100.0	True
p-na	2103622	9653	100.0	True
u-alb	1010457	9615	0.0	False
pt-gfreepi	2917425	9579	0.0	False
l-neut(a)	398	9540	100.0	True
cp-gluk-hy	0589	9537	100.0	True
p-gluk	3001471	9483	100.0	True
p-tromboplastiiniaika,inr,tt	4520	9455	0.0	False
oma-crp	462	9415	100.0	True
p-inr	601850	9385	0.0	False
non-hdl	10138	9376	0.0	False
u-alb	10457	9359	100.0	True
p-bil	3005299	9162	100.0	True
u-prot-o	2529	9022	0.0	False
b-hba1c	7036281	8950	100.0	True
u-ph	0375	8890	0.0	False
l-baso(a)	1168	8791	100.0	True
p-alat	604418	8789	100.0	True
pt-gfreepi	1662604	8649	0.0	False
u-suhtih	0373	8539	0.0	False
p-tfr	1001949	8538	100.0	True
l-lymf	46	8470	100.0	True
cb-be	10191	8455	100.0	True
l-eos	690	8445	100.0	True
b-neutr	1003238	8441	0.0	False
b-basof	1003157	8427	0.0	False
b-neut	689	8421	100.0	True
b-eosin	1001330	8409	0.0	False
b-lymfos	1003223	8392	0.0	False
b-monos	1003230	8357	0.0	False
p-tnt	4532	8290	99.98	True
l-basof	1000599	8256	0.0	False
b-hkr	0639	8250	0.0	False
l-eosin	1000598	8245	0.0	False
l-lymfos	1000191	8204	0.0	False
l-monos	1000197	8170	0.0	False
l-neutr	1000612	8132	0.0	False
p-tromboplastiiniaika,inr-tulos	4520	8123	100.0	True
fp-gluk	2101468	8115	100.0	True
p-tsh	604895	8112	100.0	True
b-lymf	43	8077	100.0	True
p-psa-v	1004254	8055	100.0	True
s-t4-v	3002836	8052	100.0	True
fp-kol-ldl	604453	8045	100.0	True
ca++/7.40	596	8031	100.0	True
p-asat	4591	7931	100.0	True
p-amyl	4589	7910	100.0	True
fs-ph	0683	7870	0.0	False
oma-crp	5567927	7821	0.0	False
fp-transf	4567	7798	100.0	True
s-b12-vit	1137	7786	100.0	True
b-monos	42	7780	100.0	True
psa-v/psa	1010792	7743	0.0	False
b-eos	39	7740	100.0	True
fp-kol	604452	7719	100.0	True
l-monos	693	7709	100.0	True
l-baso	692	7698	100.0	True
fp-trigly	604454	7693	100.0	True
fp-kol-hdl	604451	7692	100.0	True
u-albkre	605850	7676	0.0	False
fp-kol-ldl	2605269	7672	100.0	True
ca-ion	597	7662	100.0	True
b-pvk+t	2474	7644	0.0	False
p-tnt	607465	7620	100.0	True
b-baso	40	7617	100.0	True
fs-ca++/7.40	596	7616	0.0	False
fs-ca-ion	597	7610	100.0	True
l-neut	688	7435	100.0	True
inr-vieri	603043	7407	0.0	False
p-psa-v	631060	7364	100.0	True
s-tsh	2832	7316	71.35	True
p-inr	606000	7295	0.0	False
b-neut	1103238	7241	100.0	True
crp	0113	7205	0.0	False
s-iglck-v	4966	7204	100.0	True
p-d-25	6401	7190	100.0	True
b-neut	2103238	7172	0.0	False
pt-gfreepi	4605	7034	0.0	False
b-trom	3629414	7028	100.0	True
s-ttgaba	1885	7011	91.32	True
s-iglcl-v	4950	7000	100.0	True
crp,tk	602087	6993	0.0	False
raskauksienmäärä,g	Ras001	6870	0.0	False
b-erytroblastit	50610	6765	100.0	True
l-neut(a)	3629125	6740	0.0	False
l-lymf(a)	3629126	6737	0.0	False
l-mono(a)	3629127	6736	0.0	False
p-ferrit	617876	6735	100.0	True
l-eos(a)	3629128	6734	0.0	False
l-baso(a)	3629129	6728	0.0	False
p-uraat	1002884	6716	100.0	True
b-monos	2103230	6701	0.0	False
b-baso	2103157	6667	0.0	False
s-b12-tc2	617336	6642	100.0	True
p-alb	3005318	6638	100.0	True
cb-be	5400	6637	100.0	True
l-neut(a)	2629125	6627	0.0	False
p-gluk,tk	602079	6621	0.0	False
l-lymf(a)	2629126	6620	0.0	False
p-tnt	615402	6615	0.0	False
l-mono(a)	2629127	6615	0.0	False
l-eos(a)	2629128	6606	0.0	False
l-baso(a)	2629129	6602	0.0	False
b-monos	1103230	6564	0.0	False
fp-gluk	101468	6555	100.0	True
p-tt-inr	3576	6546	0.0	False
b-baso	1103157	6522	0.0	False
p-afos	1605265	6512	0.0	False
vb-be	5386	6466	100.0	True
p-alb	1001028	6456	100.0	True
pt-gfreepi	3653122	6405	0.0	False
p-d-25	1220	6393	100.0	True
s-k/l-s-v	9319	6363	100.0	True
s-ca-ion	9010	6361	100.0	True
p-bil	605249	6352	100.0	True
p-amyl	1001078	6319	100.0	True
snabb-inr	0743	6267	0.0	False
p-crp	604422	6213	100.0	True
p-mg	4601	6178	100.0	True
u-ph	100325	6168	0.0	False
b-hba1c	606590	6161	100.0	True
b-hb-a1c	604449	6157	100.0	True
fp-kol-ldl	605269	6150	0.0	False
s-ca(7.4)	5099	6137	100.0	True
fe-folaat	4001414	6129	100.0	True
cb-pco2	1622	6119	100.0	True
p-psa	1605032	6073	100.0	True
p-afos	2605265	6055	0.0	False
p-amyl	3005208	6052	100.0	True
non-hdl(paasto)	10138	6004	0.0	False
kolesteroli/hdl-suhde	10037	6002	0.0	False
s-ph(akt)	5098	5988	100.0	True
s-ca-ion	597	5881	0.0	False
p-tsh	1663381	5873	0.0	False
synnytystenmäärä,p	Ras002	5868	0.0	False
s-ca++/7.40	596	5861	0.0	False
p-inr	4004520	5803	0.0	False
u-suhtih	100323	5732	0.0	False
fp-fe	4529	5720	100.0	True
p-d-25	632020	5675	100.0	True
pt-gfreepi	622040	5635	0.0	False
oma-p-crp	7037327	5623	100.0	True
b-leukosyytit	2218	5619	100.0	True
cb-tt-inrp	602165	5576	0.0	False
p-inr-hy	50285	5557	0.0	False
b-ly	1605097	5514	100.0	True
p-inr-vt	10757	5501	100.0	True
p-tsh	3657914	5475	0.0	False
fe-folaat	3014140	5457	100.0	True
p-uraat	605270	5451	100.0	True
p-inr	602670	5440	0.0	False
u-ph-o	13039	5438	0.0	False
b-ghb-a1c	1560	5330	100.0	True
s-ph	45093	5321	0.0	False
u-happamuusaste	1530	5304	0.0	False
p-tfr	605894	5294	0.0	False
fp-kol-hdl	2605268	5285	100.0	True
fp-kol-hdl	605268	5275	0.0	False
fp-trigly	2605285	5259	100.0	True
vb-be	50032	5232	100.0	True
14272	14272	5212	0.0	False
fp-trigly	605285	5194	0.0	False
b-erblast	3629130	5193	0.0	False
u-osmoest	606697	5188	87.05	True
nu-albkrea	618158	5154	100.0	True
p-uraat	3004533	5133	100.0	True
b-erblast	2629130	5130	0.0	False
p-tfr	617378	5088	100.0	True
p-tt-inr	1605218	5071	0.0	False
s-ttgaba	3001885	5066	100.0	True
vp-ph	1531	5059	0.0	False
p-asat	605247	5051	100.0	True
s-ca-iona	8524	5048	100.0	True
b-hba1c,tk	606670	5039	0.0	False
cb-hco3-st	154	5012	100.0	True
p-fidd	4113	5011	100.0	True
p-crp	605304	5001	100.0	True
s-fsh	1422	4996	51.01	True
-trfesat	4606	4851	100.0	True
p-tsh	622558	4847	0.0	False
p-psa-suh	4868	4811	99.68	True
s-ca-iona	3008524	4794	100.0	True
s-ca-ion	4009010	4788	100.0	True
s-ca-ion	2019	4747	100.0	True
e-retik	2582	4736	100.0	True
u-osmole	626820	4685	100.0	True
b-hba1c,t	606670	4683	0.0	False
u-ph	0067	4678	0.0	False
b-ghb-a1c	600221	4645	0.0	False
u-lier	2630671	4632	0.0	False
fp-pi	1431	4623	100.0	True
psa-v/psa	10792	4619	100.0	True
u-eryt	1101344	4619	0.0	False
u-leuk	1102221	4598	100.0	True
p-urea	4534	4590	100.0	True
mononukleaariset	Mon1223	4588	0.0	False
neutrofiilit	Neu1222	4535	0.0	False
s-cdt	4101	4511	100.0	True
b-erybla	644813	4508	100.0	True
pt-gfreepi	621337	4507	100.0	True
p-t4-v	604894	4480	100.0	True
p-gt	604424	4455	100.0	True
b-hba1c	3636046	4443	0.0	False
e-rdw	644812	4417	100.0	True
p-crp-o	7035803	4405	100.0	True
zb-ph	1532	4383	0.0	False
p-b12-vit	1001137	4382	100.0	True
p-psa-suh	606119	4330	100.0	True
p-psa-v	606118	4329	100.0	True
u-ominaispaino	18811	4321	0.0	False
b-hba1c	607475	4297	100.0	True
p-tt	3001731	4288	100.0	True
p-ph	50099	4275	0.0	False
s-ccpab	4744	4273	82.87	True
cb-inrc-c	0113	4271	0.0	False
b-eos	6001330	4262	100.0	True
u-ph	0325	4255	0.0	False
pappakmom	620902	4251	0.0	False
ntkmom	620900	4251	0.0	False
hcgbvkmom	620904	4251	0.0	False
u-suhtih	0323	4246	0.0	False
p-pi	4595	4227	100.0	True
ab-be	9224	4217	100.0	True
p-t4-v	1663382	4194	0.0	False
vb-be	9220	4185	100.0	True
pt-gfre	643362	4171	100.0	True
fp-ca	1002013	4162	100.0	True
inr-pika	868	4158	0.0	False
b-ghb-a1c,tk	600221	4155	0.0	False
f-calpro	4803	4155	100.0	True
u-gluk-0	1479	4154	0.0	False
pituus(cm)	Pit484	4130	0.0	False
p-psa-suh	1605034	4125	100.0	True
cb-tt-inrpika	602165	4095	0.0	False
b-monos	1605103	4068	100.0	True
b-baso	1605100	4068	100.0	True
pt-gfreepi	3960575	4060	0.0	False
s-k/l-s-v	11927	4016	0.0	False
p-asat	3005281	4016	100.0	True
pt-gfreepi	622237	4011	0.0	False
pt-gfreepi	635156	3935	0.0	False
b-ghba1cp	0591	3927	100.0	True
b-erybla	7716	3907	0.0	False
p-ca-albk	8293	3905	100.0	True
cd4/cd8	10825	3896	0.0	False
p-ck	4517	3884	100.0	True
p-bil	1605005	3880	100.0	True
p-rf	8849	3828	100.0	True
fp-pth	4560	3819	79.63	True
e-retik	3002582	3806	100.0	True
p-iga	5577788	3796	0.0	False
ph	1530	3794	0.0	False
fs-kol	2095	3794	100.0	True
fs-kol-ldl	2099	3772	100.0	True
u-ph	0105	3763	0.0	False
u-leuk	3002221	3757	100.0	True
cp-glukoosi,ihopistosn,vieritestihoitoyksikössä	0589	3716	0.0	False
p-probnp	603605	3695	0.0	False
u-osmest	3000292	3639	100.0	True
p-ck	1002134	3634	100.0	True
b-neut	14272	3631	100.0	True
b-hba1c	1632264	3626	0.0	False
b-erytroblastit	19978	3614	100.0	True
eosinofiil.	Eos1224	3566	0.0	False
vb-be	8273	3561	100.0	True
u-bact	21015	3529	0.0	False
p-tsh	630117	3525	0.0	False
pt-gfreepi	4076549	3515	0.0	False
u-albkre	9522	3486	100.0	True
p-ck	3004517	3477	100.0	True
pt-gfre	1672520	3457	0.0	False
fp-urea	4573	3447	100.0	True
u-ph	0614	3445	0.0	False
ab-ph(t)	11128	3425	0.0	False
oma-p-crp	57377	3405	0.0	False
u-suhtih	0612	3401	0.0	False
u-kemseul,ph	103268_4	3399	0.0	False
p-k	1002001	3397	100.0	True
u-kemseul,ph	609625_3	3392	0.0	False
pt-fib-4	21799	3385	0.0	False
p-na	1002382	3378	100.0	True
p-afos	605265	3378	0.0	False
u-krea	6002145	3355	100.0	True
p-probnp	1604551	3326	100.0	True
p-amyl	1605003	3308	100.0	True
p-inr	605212	3296	0.0	False
oma-gluk	57048	3291	0.0	False
u-krea	1606670	3286	0.0	False
u-krea	0510	3281	100.0	True
u-epit	2630670	3275	0.0	False
ab-ph	3001527	3269	0.0	False
p-gluk-vt	10756	3258	100.0	True
pt-glomerulussuodosnopeus,estimoitu,ckd-epi-kaava	11326	3256	100.0	True
p-bil-kj	605250	3253	100.0	True
sy-leuk	3080	3253	99.73	True
p-tnt	1605039	3186	100.0	True
fp-krea	603104	3173	0.0	False
u-epit	615359	3164	100.0	True
u-lier	615358	3161	100.0	True
p-gt	1605018	3159	100.0	True
p-t4-v	622559	3156	0.0	False
b-neut	103238	3150	99.97	True
p-iga	4827	3149	100.0	True
u-leuk	615357	3136	100.0	True
oma-gluk	4601160	3124	0.0	False
u-eryt	615356	3120	100.0	True
u-ph-o	103667	3097	0.0	False
u-lier	3630671	3096	0.0	False
u-eryt	2101344	3083	0.0	False
p-ck	1605010	3082	100.0	True
cb-ph	1001528	3067	0.0	False
p-tnt	603603	3065	0.0	False
u-leuk	2102221	3059	0.0	False
p-ck-mbm	1004236	3054	100.0	True
li-leuk	2219	3052	100.0	True
b-ly	1103223	3048	100.0	True
li-eryt	1342	3048	100.0	True
u-kemseul,omin.p	103268_2	3045	0.0	False
p-ph	8522	3036	0.0	False
fs-trigly	2770	3024	100.0	True
p-amylp	605246	3021	100.0	True
vb-be	10085	3014	100.0	True
b-neut	5597073	3007	0.0	False
fs-kol-hdl	2097	3005	100.0	True
fp-pth	1002457	2996	100.0	True
p-psa-suh	631061	2982	100.0	True
fb-leuk	2218	2978	100.0	True
s-k/l-s-v	50207	2977	0.0	False
u-epit	607576	2974	0.0	False
p-t4-v	630118	2973	0.0	False
u-eryt	607597	2964	0.0	False
b-ph	1531	2963	0.0	False
p-alb	1605002	2961	100.0	True
s-testo	2735	2947	99.97	True
p-inr-pika	606328	2945	0.0	False
b-hba1c	623599	2943	0.0	False
u-lier	607577	2943	0.0	False
u-eryt	11344	2934	100.0	True
crp(päiv.hoitaja)	akiea0002	2927	100.0	True
p-uraat	1605043	2924	100.0	True
pt-gfre	10055629	2920	100.0	True
fs-ca-ion	1000597	2886	0.0	False
fs-ca++/7.40	1000596	2879	0.0	False
p-crp-vt	10759	2870	100.0	True
b-hkr	4001358	2868	100.0	True
u-suhtih	2715	2861	0.0	False
cb-pco2	1001622	2859	100.0	True
u-epit	980	2847	100.0	True
cb-be	1000151	2836	100.0	True
p-inr-pi	606328	2836	0.0	False
s-li	3002260	2834	100.0	True
e-retik	1002582	2828	100.0	True
b-eryt	4001341	2825	100.0	True
e-mcv	4001357	2825	100.0	True
b-hb	4001552	2825	100.0	True
b-leuk	4002218	2825	100.0	True
e-rdw	615255	2825	100.0	True
e-mch	4001558	2825	100.0	True
e-mchc	4001557	2824	100.0	True
b-trom	4002791	2821	100.0	True
u-lier	981	2816	100.0	True
cb-hco3-st	1000154	2814	100.0	True
cb-crp	101217	2782	0.0	False
s-tshrab	4965	2775	84.77	True
f-calpro	613422	2753	0.0	False
p-mg	605264	2747	100.0	True
fs-folaat	1001416	2731	100.0	True
u-suhti-o	715	2722	0.0	False
