harmonization_omop::OMOP_ID	extracted::TEST_OUTCOME_TEXT	COUNT	extracted::TEST_OUTCOME
3006441	<10	575	N
3006441	<11	313	N
3006441	<11mpl	278	N
3006441	<10mpl	183	N
3006441	<1	4	N
3006441	<1mpl	3	N
3006441	>450	1	A
3006441	>450mpl	1	A
3009445	<2	13936	N
3009445	<2iu/ml	5253	N
3009445	<1iu/ml	1148	N
3009445	<1	1019	N
3009445	<0.2	89	N
3009445	>177	61	A
3009445	>170iu/ml	51	A
3009445	>170	50	A
3009445	<2u/ml	38	N
3009445	<0.6	18	N
3009445	<2iu/l	13	N
3009445	<0	5	N
3009445	>177iu/ml	5	A
3009445	<3.3	1	N
3009445	<3.5	1	N
3009445	>177u/ml	1	A
3009445	>37	1	NA
3014300	<7	601	N
3014300	<7u/ml	194	N
3014300	<3u/ml	3	N
3018658	<7	614	N
3018658	<4sgu	445	N
3018658	<4	236	N
3018658	<1u/ml	231	N
3018658	<7u/ml	196	N
3018658	<1	44	N
3018658	<15	6	N
3018658	>160	2	A
3018658	>100	1	A
3025245	<7	1925	N
3025245	<1	793	N
3025245	<1u/ml	716	N
3025245	<7u/ml	594	N
3025245	<0.6	102	N
3025245	>240u/ml	10	A
3025245	>240	9	A
3025245	<0.4	7	N
3025245	<0.3	2	N
3025245	>320	2	A
3025245	<0.3u	1	N
3025245	<0.3u/ml	1	N
3025245	<0.6u/ml	1	N
3036086	<7	1836	N
3036086	<1u/ml	846	N
3036086	<1	598	N
3036086	<7u/ml	552	N
3036086	<0.3	312	N
3036086	<0.3u/ml	2	N
3039162	<7	1677	N
3039162	<7u/ml	479	N
3039162	<1	437	N
3039162	<1u/ml	224	N
3039162	>240	145	A
3039162	<0.4	134	N
3039162	>200	35	N
3039162	>200u/ml	33	A
3039162	>240u/ml	29	A
3039162	<0.3u	3	N
3039162	<0.3	2	N
3039162	<0.4u/ml	2	N
3044355	<1u/ml	2959	N
3044355	<1	843	N
3044355	<4	660	N
3044355	<4u/ml	598	N
3044355	<4sgu	177	N
3044355	>100u/ml	64	A
3044355	<15	11	N
3044355	<0.6u/ml	3	N
3044355	>100	3	A
3044355	>500	1	A
3049804	<3.5	6862	N
3049804	<3.5iu/ml	5120	N
3049804	<1iu/ml	1217	N
3049804	<1	996	N
3049804	>130iu/ml	24	A
3049804	>134	18	A
3049804	<0.2	17	N
3049804	<3.5iu/l	13	N
3049804	>130	10	A
3049804	<0.20	2	N
3049804	>134iu/ml	2	A
3049804	<2	1	N
40762119	<7	784	N
40762119	<7u/ml	465	N
40762119	<1	143	N
40762119	<0.3	2	N
40762119	>200u/ml	1	A
40766048	<1u/ml	758	N
40766048	<1	238	N
40766048	>240	2	A
40766048	>240u/ml	1	A
3000620	<0.15g/l	2	A
3000620	<0.05	1	A
3000620	<0.18	1	A
3002434	<10	3614	N
3002434	<10titre	1021	N
3002434	<1	907	N
3002434	<0.5	271	N
3002434	<1iu/ml	237	N
3002434	<0.5kiu/l	134	N
3002434	<10iu/ml	85	N
3002434	>379	13	A
3002434	<1u/ml	10	N
3002434	>379iu/ml	6	A
3002434	<10u/ml	4	N
3002434	>400	4	A
3002434	<0.5iu	3	N
3002434	<0.5iu/ml	3	N
3002434	<1titre	3	N
3002434	>320titre	2	A
3002434	<10kiu/l	1	N
3002434	<1kiu/l	1	N
3002434	>1280	1	A
3002434	>1280titre	1	A
3004616	<1u/ml	12	N
3004616	>240u/ml	2	A
3006999	<5	3447	N
3006999	<5u/ml	574	N
3006999	<1	211	N
3006999	<1u/ml	147	N
3006999	>240	34	A
3006999	<5titre	26	N
3006999	>200	24	A
3006999	>240u/ml	19	A
3006999	>200u/ml	8	A
3006999	<0.3	7	N
3009041	<1u/ml	2105	N
3009041	<1	589	N
3009041	<4u/ml	461	N
3009041	<6gpl	404	N
3009041	<4	260	N
3009041	<6	213	N
3009041	<1gpl	79	N
3009041	>100u/ml	60	A
3009041	<5	5	N
3009041	>100	5	A
3016921	<7	3554	N
3016921	<1	680	N
3016921	<7u/ml	646	N
3016921	<1u/ml	429	N
3016921	<0.7	163	N
3016921	<0.6	11	N
3016921	>480	9	A
3016921	<5	5	N
3016921	>480u/ml	3	A
3016921	<0.7u/ml	2	N
3016921	<5u/ml	2	N
3016921	>330	2	A
3016921	>330u/ml	1	A
3017766	<0.03	104	A
3017766	<0.02	60	A
3017766	<0.03g/l	47	A
3017766	<0.01g/l	26	A
3017766	<0.06	17	A
3017766	<0.01	13	A
3017766	<0.02g/l	6	A
3017766	<0.06g/l	2	A
3017766	<0.69	1	A
3017766	<0.70	1	A
3017766	>9.50	1	N
3021614	<10	23958	N
3021614	<7	10836	N
3021614	<4	3603	N
3021614	<8.4	3134	N
3021614	<4iu/ml	2763	N
3021614	<10iu/ml	1989	N
3021614	<8	1806	N
3021614	<20	1189	N
3021614	<14	1068	N
3021614	<3.5	875	N
3021614	<5	679	N
3021614	<12.5	582	N
3021614	<7iu/ml	439	N
3021614	<15	420	N
3021614	<13	378	N
3021614	<15iu/ml	304	N
3021614	<11	190	N
3021614	<8.4iu/ml	143	N
3021614	<3.5iu/ml	94	N
3021614	<11.5	83	N
3021614	<10u/ml	70	N
3021614	<4kiu/l	58	N
3021614	<12	57	N
3021614	<8kiu/l	54	N
3021614	>650	51	A
3021614	<10iu	35	N
3021614	<13iu/ml	28	N
3021614	<12.5iu/ml	21	N
3021614	<10.6	20	N
3021614	<14iu/ml	18	N
3021614	>450	14	A
3021614	<20iu/ml	10	N
3021614	>800iu/ml	8	A
3021614	>800	7	A
3021614	<5iu/ml	5	N
3021614	>650iu/ml	5	A
3021614	<10iu/l	4	N
3021614	<11.4	4	N
3021614	>900	4	A
3021614	<11iu/ml	3	N
3021614	<4.00	3	N
3021614	>3000	3	A
3021614	<12iu/ml	2	N
3021614	<10.00	1	N
3021614	<10.6iu/ml	1	N
3021614	<100	1	NA
3021614	<160	1	NA
3021614	<9	1	N
3021614	>10	1	NA
3021614	>1055	1	A
3023939	<7	3527	N
3023939	<7u/ml	593	N
3023939	>240	589	A
3023939	<1	298	N
3023939	>200	238	A
3023939	<0.3	193	N
3023939	<1u/ml	138	N
3023939	>200u/ml	133	A
3023939	>240u/ml	104	A
3023939	<7titre	9	N
3023939	<0.3u/ml	5	N
3023939	<0.3u	3	N
3023939	>240u	3	A
3027450	<7	4040	N
3027450	<1	1005	N
3027450	<1u/ml	890	N
3027450	<7u/ml	768	N
3027450	<0.3	359	N
3027450	>320	119	A
3027450	>320u/ml	51	A
3027450	>300	35	A
3027450	>300u/ml	12	A
3027450	<7titre	9	N
3027450	<0.3u/ml	7	N
3027450	<0.3u	6	N
3027450	<0	1	N
3035544	<10	628	N
3035544	<6	223	N
3035544	<10gpl	185	N
3035544	<6gpl	134	N
3035544	<1u/ml	51	N
3035544	<1	26	N
3035544	<1gpl	2	N
3035544	<4	1	N
3035544	<5	1	N
3035544	<7.5	1	N
3035544	>400	1	A
3037522	<80	14615	N
3037522	<320	10044	N
3037522	<320titre	7515	N
3037522	<160	3730	N
3037522	<80titre	1886	N
3037522	<200	428	N
3037522	>5000titre	227	A
3037522	<160titre	137	N
3037522	>5000	72	A
3037522	>5120titre	50	A
3037522	>2560	37	A
3037522	<200titre	28	N
3037522	>5120	23	A
3037522	<40	5	N
3037522	>2560titre	2	A
3037522	>6400	2	A
3037522	>6400titre	2	A
3041942	<7	33236	N
3041942	<7u/ml	6603	N
3041942	>340	1212	A
3041942	<1	1129	N
3041942	<0.4	877	N
3041942	<8	730	N
3041942	>300	437	A
3041942	>300u/ml	173	A
3041942	<3	160	N
3041942	>340u/ml	148	A
3041942	<0.4u/ml	80	N
3041942	<1u/ml	39	N
3041942	<0.4u	17	N
3041942	>2499	12	A
3041942	>500	12	A
3041942	>340u	6	A
3041942	<7au/ml	4	N
3041942	>200	2	A
3041942	<0.1	1	N
3041942	<7.00	1	N
3041942	>1200	1	A
3048518	>3.00	1	NA