MEASUREMENT_FREE_TEXT	extracted::IS_POS	COUNT	ratio_COUNT	Npeople	ratio_Npeople	NOTES																			
Tutkimuksen tulos: Ei tehty, koska S -ENA negat. U ml	NA	264	1	84	1	NA																			
Tutkimuksen tulos: NEGAT AU/ml	0	261	1	134	1	NA																			
Vastaus: NEGAT Lomake	0	255	1	141	1	NA																			
Resultat: negat Lomake	0	255	1	99	1	NA																			
NEG<25	0	250	1	191	1	NA																			
+(pos A)	1	249	1	226	1	!! WARNING: NEW ENTRY !!																			
Provresultat: Neg	0	249	1	139	1	NA																			
1. LÖYDÖS: (Viljely) 2 VRK NEG   Mikäli kasvua ilmenee rikastusviljelyssä,   ilmoitamme siitä noin 6 vrk:n kuluessa.Ottokohta2: veri	NA	248	1	177	1	NA																			
Tehty; NEGATIIVINEN; NEGATIIVINEN	0	248	1	128	1	NA																			
-/neg	0	246	1	148	1	NA																			
Tutkimuksen tulos: Posit.	1	245	1	212	1	NA																			
<0.1 Erittelytutkimuksia (munanvalkuainen (f1), maito (f2), turska (f3), vehnä (f4), maapähkinä (f13), soijapapu (f14)) ei ole tehty, koska seulonta on negatiivinen.	NA	242	1	241	1	NA																			
Negat. Ei vasta-aineita. Ei viitettä H. pylori-infektiosta.	0	240	1	240	1	NA																			
Vastaus: neg Lomake	0	238	1	147	1	NA																			
Pos*	1	237	1	161	1	NA																			
Tutkimuksen tulos: neg.	0	237	1	140	1	NA																			
Tutkimuksen tulos: SEULPOS	1	235	1	175	1	NA																			
AB Rh NEG	NA	234	1.054	193	1.049	NA																			
Negat HPV 16 - NegatHPV 18/45 - NegatMuut korkean riskin HPV-tyypit (31,33,35,39,45,51,52,56,58,59,66,68) - Negat	NA	230	1	230	1	package																			
Tehty Kliiniset tiedot: Antimikrobihoito? Vaikuttava aine ja ajankohta:1. LÖYDÖS: Negatiivinen	0	229	1	225	1	NA																			
Tutkimuksen tulos: Negat. Viitearvot: Negat.	0	219	1	187	1	NA																			
Tutkimuksen tulos: pos	1	219	1	178	1	NA																			
Resultat: Pos.	1	217	1	146	1	NA																			
Vastaus: pos	1	212	1	106	1	NA																			
Tutkimuksen tulos: Negat. Ei kasvua	0	210	1	188	1	NA																			
Neisseria gonorrhoeae negatiivinenChlamydia trachomatis negatiivinenNäytteen laatu:VAGINAN ERITE	0	208	1	206	1	NA																			
Positive	1	200	1	157	1	NA																			
ABRh(D)neg	NA	199	1	135	1	NA																			
Tehty Viljely: NEGAT	0	199	1	195	1	NA																			
Resultat: negat	0	197	1	86	1	NA																			
Tutkimuksen tulos: Lausunto1. LÖYDÖS: NEGATIIVINEN	0	196	1	64	1	NA																			
NEGAT bakt/ml	0	195	1	94	1	NA																			
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.Virtsanäytetyyppi: PLV (Keskivirtsa)Rakkoaika: Alle 4 tuntia	0	195	1	186	1	NA																			
Tehty; SIENINATIIVI NEGATIIVINEN; EI SIENIKASVUA	0	193	1	178	1	NA																			
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.020 veri neg ph 5 prot neg nitr neg leuk neg	0	193	1	183	1	NA																			
ChtrNhO:: NEGATIIVINEN; GcNhO:: NEGATIIVINEN	0	192	1	150	1	NA																			
negat Indeksi	0	191	1	186	1	check testID --> OK																			
VILJELY: NEGATIIVINEN; HERKKYYS::	0	180	1	161	1	!! WARNING: NEW ENTRY !!																			
Resultat: NEGAT Titteri	0	177	1	114	1	NA																			
Vastaus: NEG Lomake	0	175	1	120	1	NA																			
Resultat: pos Lomake	1	174	1	116	1	NA																			
NEGAT AU/ml	0	173	1	120	1	NA																			
Negat. Näytteessä ei todeta M.pneumoniae -bakteerin DNA:ta. Ei viitettä infektiosta.	0	172	1	171	1	!! WARNING: NEW ENTRY !!																			
POS*	1	172	1	126	1	NA																			
Tehty NEGAT NhO tulosNäytteestä ei ole tehty viljelyä. Tutkimukseen sisältyvät Campylobacter spp,Salmonella spp., Shigella spp., Yersinia enterocolitica, EHEC, Aeromonas spp.,Vibrio spp., Clostridium difficile toxin B, hypervirulentti Clostridium difficile ja vain NhO-tutkimuksella todettavissa olevat ripulia aiheuttavat E.colit (ETEC, EPEC, EIEC, EAEC).Provet är inte odlat. I analysen ingår Campylobacter spp,Salmonella spp, Shigella spp, Yersinia entercolitica, EHEC, Aeromonas spp,Vibrio spp, Clostridium difficile toxin B, hypervirulenta Clostridium difficileoch endast med NhO-tekniken fastställbara E.colin vilka orsakar diarre (ETEC, EPEC, EIEC, EAEC).	0	172	1	172	1	!! WARNING: NEW ENTRY !!																			
negativ	0	165	1	131	1	NA																			
Resultat: Negat	0	165	1	37	1	NA																			
Tutkimuksen tulos: F -SalmVi Negatiivinen  F -ShigVi Negatiivinen  F -YersVi Negatiivinen  F -CampVi Negatiivinen	0	164	1	161	1	NA																			
posit***	1	163	1	94	1	NA																			
Ottotapa: KS^KeskisuihkuRakkoaika: 3Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	0	162	1	139	1	!! WARNING: NEW ENTRY !!																			
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV: alle 4 h	0	161	1	146	1	NA																			
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV:aamu/&gt;4hMIKSI NÄYTE ON OTETTU?: kontr	0	160	1	45	1	!! WARNING: NEW ENTRY !!																			
Resultat: negativ	0	159	1	97	1	NA																			
NEG.	0	159	1	71	1	NA																			
POS IU/ml	0	158	1	66	1	NA																			
neg Lopullinen vastaus	0	157	1	25	1	NA																			
POSIT:	1	156	1	122	1	NA																			
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.	NA	155	1	139	1	NA																			
NEGAT kopiota/ml	0	153	1	29	1	NA																			
Tutkimuksen tulos: Negat l	0	153	1	85	1	NA																			
nega	0	151	1	67	1	NA																			
posit EIU	1	148	1	146	1	NA																			
-negatiivinen	0	146	1	132	1	NA																			
Negat.Tulkinta/viitearvot,Negat.	0	144	1	24	1	NA																			
- negatiivinen	0	144	1	122	1	NA																			
Tutkimuksen tulos: Negat. U ml	0	144	1	95	1	NA																			
Tehty NegatiivinenTutkimus sisältää osatutkimukset F -CampVi, F -SalmVi, F -ShigVi ja F -YersVi.Analysen innehåller delanalyserna F -CampVi, F -SalmVi, F -ShigVi ja F -YersVi.	0	142	1	142	1	NA																			
Vasta-aineet natiivia DNA:ta kohtaan negatiiviset.	0	142	1	122	1	NA																			
Neisseria gonorrhoeae negatiivinenChlamydia trachomatis negatiivinenNäytteen laatu:NIELUERITE	0	141	1	123	1	NA																			
Resultat: positiv	1	138	1	77	1	NA																			
Ottotapa: KeskisuihkuRakkoaika: 4Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	0	135	1	126	1	NA																			
Ottotapa: KS^KeskisuihkuBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	0	135	1	132	1	NA																			
Vastaus: Neg.	0	134	1	21	1	NA																			
Tutkimuksen tulos: Negat. Titteri	0	132	1	131	1	NA																			
Tutkimuksen tulos: NEG Lomake	NA	131	1	57	1	NA																			
Tehty; NEGATIIVINEN; EI AEROBISTA KASVUA; EI ANAEROBIKASVUA	0	131	1.065	100	1.053	NA																			
VILJELY:: NEGATIIVINEN; HERKKYYS::	0	130	1	109	1	NA																			
Tutkimuksen tulos: Posit	1	130	1	100	1	NA																			
negat kopiota/ml	0	128	1	26	1	NA																			
Ottotapa: KS^KeskisuihkuRakkoaika: 2Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	0	124	1	115	1	NA																			
Tutkimuksen tulos: Negatiivinen.	0	123	1	113	1	NA																			
HPV 16 - NegatiivinenHPV 18 - NegatiivinenMuut korkean riskin HPV-tyypit(31,33,35,39,45,51,52,56,58,59,66,68) -NegatiivinenOttokohta: cervixOttokohta:cervix	NA	122	1	116	1	NA																			
Provresultat: negat	0	121	1	27	1	NA																			
Tehty----- LOPULLINEN VASTAUS -----1. LÖYDÖS: (Viljely) NEGATIIVINEN----- LOPULLINEN VASTAUS -----	0	121	1	112	1	NA																			
Tutkimuksen tulos: F -Madonmunat Toukat: Negat.Alkuel.kystat: Negat.	0	120	1	49	1	package test result																			
Värjäys: VÄRJÄYSTULOS NEGATNEGATIIVINEN	NA	119	1	60	1	NA																			
ENA vasta-aineseulonta (RNP,Sm,SSA,SSB,Jo1,Scl70,Cent) negatiivinenSpesifisiä vasta-aineita ei määritetä.	NA	118	1	99	1	NA																			
Negativ	0	117	1	65	1	NA																			
-negat	0	117	1	109	1	NA																			
NhO:: NEGATIIVINEN	0	116	1	94	1	NA																			
Provresultat: Neg Lomake	NA	111	1	97	1	NA																			
NEG Lopullinen vastaus SARS-CoV-2-nukleiinihappo-osoitus negatiivinen.	0	110	1	101	1	NA																			
Tutkimuksen tulos: gluk neg keto neg suht.tiheys 1.025 veri neg ph 5 prot neg nitr neg leuk neg	0	110	1	104	1	NA																			
LÖYDÖS: (Värjäys) Värjäystulos negat1. LÖYDÖS: Negatiivinen	0	110	1	68	1	NA																			
VÄRJÄYS:: NEGATIIVINEN; VILJELY:: NEGATIIVINEN	0	110	1	57	1	NA																			
Tehty NEGAT NhO tulosNäytteestä ei ole tehty viljelyä.Tutkimukseen sisältyvät Campylobacter spp,Salmonella spp., Shigella spp., Yersiniaenterocolitica, EHEC, Aeromonas spp.,Vibrio spp., Clostridium difficile toxin B,hypervirulentti Clostridium difficile ja vain NhO-tutkimuksella todettavissa olevat ripuliaaiheuttavat E.colit (ETEC, EPEC, EIEC, EAEC).	0	109	1	109	1	NA																			
+(pos)*	1	109	1	104	1	NA																			
S-HCVAb-O negatiivinen. P-HCVNhJt-tutkimusta ei tehdä.	0	109	1	97	1	NA																			
lopull.neg	0	108	1	98	1	NA																			
+++(pos)	1	107	1	104	1	NA																			
pos Arvio	1	107	1	90	1	NA																			
- (Neg)	0	106	1	100	1	NA																			
1. LÖYDÖS: (Viljely) Negatiivinen	NA	106	1	79	1	NA																			
Resultat: POSIT Lomake	1	106	1	65	1	NA																			
posit**	1	105	1	82	1	NA																			
Tutkimuksen tulos: Negat. indeksi	0	104	1	103	1	check testID																			
Nukleiinihappo-osoitukset negatiiviset.	NA	104	1	87	1	NA																			
Tulos positiivinen, näytteestä osoitettu CMV-DNA:ta.	NA	103	1	25	1	NA																			
POSIT kopiota/ml	1	103	1	22	1	NA																			
negat Lomake	NA	103	1	23	1	NA																			
Provresultat: NEGATIV Lomake	0	102	1	16	1	NA																			
Tehty LÖYDÖS: (Värjäys) Negatiivinen	0	102	1	77	1	NA																			
U-Stixit kaikki Negat.	0	99	1	79	1	NA																			
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.Näytteenoton syy: kirvely/tihent.tarveNäytteen ottotapa: keskivirtsa	NA	97	1	85	1	NA																			
Provresultat: negat Lomake	0	97	1	36	1	NA																			
Tutkimuksen tulos: negat Lomake	0	97	1	44	1	NA																			
Tutkimuksen tulos: NEGAT.	0	96	1	35	1	NA																			
Tutkimuksen tulos: positiivinen	1	96	1	95	1	NA																			
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV: alle 4 hMIKSI NÄYTE ON OTETTU?: kontrolli	NA	95	1	91	1	NA																			
Provresultat: neg g/l	NA	95	1	59	1	NA																			
PCR:: NEGATIIVINEN	0	93	1	68	1	NA																			
Tutkimuksen tulos: neg Lomake	0	93	1	44	1	NA																			
Tutkimuksen tulos: Lopullinen vastaus1. LÖYDÖS: (Viljely) NEGATIIVINEN	0	90	1	69	1	NA																			
negatiivin	0	88	1	79	1	NA																			
Vastaus: negat Lomake	0	87	1	31	1	NA																			
NEGAT EIU	0	86	1	71	1	NA																			
StrB-Viljely: NEGATIIVINEN	0	86	1	86	1	NA																			
Tutkimuksen tulos: NEGAT bakt/ml	0	85	1	54	1	NA																			
<2 S-hCG viitearvot:fert.ikäiset alle 5 IU/lraskaus/raskauden jälkitila yli 25 IU/lpostmenopaussi alle 14 IU/lS-hCG viitearvot:fert.ikäiset alle 5 IU/lraskaus/raskauden jälkitila yli 25 IU/lpostmenopaussi alle 14 IU/l	NA	85	1	73	1	false "positive" (pun intended) from Post string																			
VÄRJ: Leuk:: ; VÄRJ: Bakt:: ; HERKKYYS:: ; .: ; AER.VILJ:: NEGATIIVINEN; ANAER.VI:: NEGATIIVINEN	NA	85	1	45	1	NA																			
Tehty NegatiivinenAkkreditoitu tutkimus.	0	84	1	84	1	NA																			
Resultat: negativ Lomake	0	82	1	59	1	NA																			
Tutkimuksen tulos: NEGAT U/ml	0	82	1	74	1	NA																			
NEGAT Lopullinen vastaus Näytteen laatu5:PUUTTUU	0	82	1	79	1	NA																			
NEGATNäytteen laatu:NENÄNIELU	0	82	1	78	1	NA																			
negatNäytteenoton syy: VTI epäilyOttotapa: keskisuihkuRakkoaika: > 4 h	0	81	1	72	1	NA																			
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettä ei viljellä.Näytteenoton syy: raskausNäytteen ottotapa: keskivirtsa	0	81	1	73	1	NA																			
POS>25	1	79	1	66	1	NA																			
ULTRAMAXTUTKIMUS VASTAANOTOLLA  Negatiivinen.	0	78	1	68	1	NA																			
Resultat: O Rh(D)pos	NA	78	1	18	1	Blood type																			
Provresultat: neg.	0	78	1	62	1	NA																			
Tutkimuksen tulos: Ei tehty, koska S-ENA negat. U ml	NA	77	1	63	1	False negative																			
PAKETTI| NEGAT	0	77	1	70	1	Package																			
Tehty----- LOPULLINEN VASTAUS -----1. LÖYDÖS: (Viljely) NEGATIIVINENPyyntötarrat puuttuivat.----- LOPULLINEN VASTAUS -----	0	76	NA	68	NA	!! WARNING: NEW ENTRY !!																			
Ottotapa: KeskisuihkuRakkoaika: 3Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	0	76	NA	70	NA	!! WARNING: NEW ENTRY !!																			
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLVMIKSI NÄYTE ON OTETTU?: inf?	0	76	1	76	1	NA																			
tehty S -MypnAb: IgG-luokan vasta-aineet negatiiviset,matala (eidiagnostinen) IgM-titteri. Tuoretta infektiotaepäiltäessä suositellaan bakteerin osoittamistanenänielunäytteestä nukleiinihappomonistusmenetelmällä (NhO) ja/tai IgG-serokonversion tutkimistakontrollinäyttellä 2 viikon kuluttua.	NA	75	NA	75	NA	!! WARNING: NEW ENTRY !!																			
<25 (neg)	0	74	NA	62	NA	!! WARNING: NEW ENTRY !!																			
POSIT Potilaalla on yhden tai useammanpapilloomaviruksen aiheuttama infektio.Näytteessä ei havaita genotyyppejä 16, 18 tai 45,joten virus tai virukset ovat genotyypiltään 31,33, 35, 39, 51, 52, 56, 58, 59, 66 tai 68.	1	73	NA	69	NA	!! WARNING: NEW ENTRY !!																			
Heikko pos	NA	73	NA	56	NA	!! WARNING: NEW ENTRY !!																			
Neisseria gonorrhoeae negatiivinenChlamydia trachomatis negatiivinennäytteenlaatu Eriteanatomia Nieluottotapa Pumpulitikku	0	73	NA	66	NA	!! WARNING: NEW ENTRY !!																			
Näytteestä ei ole osoitettavissa Cl. difficile -bakteerinB-toksiinigeeniä.Nukleiinihaponosoitukset negatiiviset.	0	73	NA	68	NA	!! WARNING: NEW ENTRY !!																			
Provresultat: negativ	0	73	NA	43	NA	!! WARNING: NEW ENTRY !!																			
Bakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, näytettäei viljellä.Virtsanäytetyyppi: PLV:aamu/&gt;4h	0	73	NA	70	NA	!! WARNING: NEW ENTRY !!																			
Y1000.00S-HBsAb positiivinen.Tulos voi liittyä aikaisemmin sairastettuuninfektioon tai potilas on rokotettu.	1	72	NA	68	NA	!! WARNING: NEW ENTRY !!																			
negat.-	0	72	NA	69	NA	!! WARNING: NEW ENTRY !!																			
Tutkimuksen tulos: Ei tehty,koska S-ENA negat. U ml	NA	71	NA	69	NA	!! WARNING: NEW ENTRY !!																			
Vastaus: NEG	0	70	NA	62	NA	!! WARNING: NEW ENTRY !!																			
Ottotapa: KeskisuihkuBakteeri- ja leukosyyttilaskentaan perustuva seulontanegatiivinen, jatkoviljelyä ei tehdä.	NA	70	NA	66	NA	!! WARNING: NEW ENTRY !!																			
Tutkimuksen tulos: pos Arvio	1	70	NA	39	NA	!! WARNING: NEW ENTRY !!																			